       293     4      234      311  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       294     5      236      237  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       295     5      236      241  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       296     6      236      245  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       297     5      237      238  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       298     6      237      242  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       299     5      238      239  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       300     4      238      325  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       301     5      239      240  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       302     6      239      243  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       303     5      240      241  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       304     6      240      244  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       305     5      246      247  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       306     5      246      251  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       307     6      246      255  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       308     5      247      248  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       309     6      247      252  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       310     5      248      249  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       311     5      249      250  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       312     6      249      253  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       313     5      250      251  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       314     6      250      254  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       315     5      256      257  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       316     5      256      261  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       317     6      256      265  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       318     5      257      258  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       319     6      257      262  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       320     5      258      259  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       321     4      258      281  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       322     5      259      260  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       323     6      259      263  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       324     5      260      261  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       325     6      260      264  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       326     1      266      267  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       327     1      266      268  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       328     1      266      269  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       329     1      266      270  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       330     2      267      279  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       331     2      267      283  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       332     2      267      286  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       333     2      268      271  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       334     2      268      280  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       335     2      268      288  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       336     2      269      276  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       337     2      269      277  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       338     2      269      282  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       339     2      270      273  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       340     2      270      274  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       341     2      270      285  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       342     3      271      272  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       343     3      272      273  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       344     4      272      397  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       345     3      274      275  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       346     3      275      276  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       347     3      277      278  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       348     3      278      279  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       349     4      278      294  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       350     3      280      281  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       351     3      281      282  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       352     3      283      284  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       353     3      284      285  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       354     4      284      314  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       355     3      286      287  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       356     3      287      288  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       357     4      287      304  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       358     5      289      290  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       359     5      289      294  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       360     6      289      298  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       361     5      290      291  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       362     6      290      295  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       363     5      291      292  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       364     4      291      378  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       365     5      292      293  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       366     6      292      296  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       367     5      293      294  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       368     6      293      297  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       369     5      299      300  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       370     5      299      304  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       371     6      299      308  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       372     5      300      301  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       373     6      300      305  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       374     5      301      302  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       375     5      302      303  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       376     6      302      306  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       377     5      303      304  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       378     6      303      307  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       379     5      309      310  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       380     5      309      314  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       381     6      309      318  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       382     5      310      311  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       383     6      310      315  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       384     5      311      312  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       385     5      312      313  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       386     6      312      316  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       387     5      313      314  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       388     6      313      317  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       389     1      319      320  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       390     1      319      321  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       391     1      319      322  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       392     1      319      323  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       393     2      320      332  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       394     2      320      336  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       395     2      320      339  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       396     2      321      324  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       397     2      321      333  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       398     2      321      341  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       399     2      322      329  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       400     2      322      330  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       401     2      322      335  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       402     2      323      326  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       403     2      323      327  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       404     2      323      338  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       405     3      324      325  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       406     3      325      326  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       407     3      327      328  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       408     3      328      329  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       409     3      330      331  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       410     3      331      332  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       411     4      331      347  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       412     3      333      334  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       413     3      334      335  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       414     4      334      417  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       415     3      336      337  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       416     3      337      338  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       417     4      337      367  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       418     3      339      340  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       419     3      340      341  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       420     4      340      357  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       421     5      342      343  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       422     5      342      347  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       423     6      342      351  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       424     5      343      344  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       425     6      343      348  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       426     5      344      345  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       427     5      345      346  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       428     6      345      349  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       429     5      346      347  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       430     6      346      350  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       431     5      352      353  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       432     5      352      357  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       433     6      352      361  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       434     5      353      354  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       435     6      353      358  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       436     5      354      355  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       437     5      355      356  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       438     6      355      359  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       439     5      356      357  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       440     6      356      360  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       441     5      362      363  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       442     5      362      367  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       443     6      362      371  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       444     5      363      364  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       445     6      363      368  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       446     5      364      365  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       447     4      364      393  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       448     5      365      366  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       449     6      365      369  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       450     5      366      367  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       451     6      366      370  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       452     1      372      373  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       453     1      372      374  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       454     1      372      375  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       455     1      372      376  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       456     2      373      385  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       457     2      373      389  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       458     2      373      392  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       459     2      374      377  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       460     2      374      386  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       461     2      374      394  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       462     2      375      382  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       463     2      375      383  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       464     2      375      388  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       465     2      376      379  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       466     2      376      380  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       467     2      376      391  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       468     3      377      378  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       469     3      378      379  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       470     3      380      381  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       471     3      381      382  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       472     4      381      420  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       473     3      383      384  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       474     3      384      385  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       475     4      384      400  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       476     3      386      387  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       477     3      387      388  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       478     3      389      390  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       479     3      390      391  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       480     4      390      410  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
       481     3      392      393  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       482     3      393      394  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
       483     5      395      396  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       484     5      395      400  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       485     6      395      404  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       486     5      396      397  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       487     6      396      401  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       488     5      397      398  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       489     5      398      399  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       490     6      398      402  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       491     5      399      400  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       492     6      399      403  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       493     5      405      406  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       494     5      405      410  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       495     6      405      414  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       496     5      406      407  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       497     6      406      411  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       498     5      407      408  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       499     5      408      409  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       500     6      408      412  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       501     5      409      410  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       502     6      409      413  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       503     5      415      416  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       504     5      415      420  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       505     6      415      424  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       506     5      416      417  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       507     6      416      421  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       508     5      417      418  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       509     5      418      419  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       510     6      418      422  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       511     5      419      420  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       512     6      419      423  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)

Angles

         1     1        2        1        3  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
         2     1        2        1        4  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
         3     1        2        1        5  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
         4     1        3        1        4  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
         5     1        3        1        5  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
         6     1        4        1        5  # ('mm3->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz', 'strbnd->(zn4_o4@zn4o,o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz')
         7     2       14        2        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
         8     2       18        2        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
         9     2       21        2        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        10     3       14        2       18  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        11     3       14        2       21  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        12     3       18        2       21  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        13     2        6        3        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        14     2       15        3        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        15     2       23        3        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        16     3        6        3       15  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        17     3        6        3       23  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        18     3       15        3       23  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        19     2       11        4        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        20     2       12        4        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        21     2       17        4        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        22     3       11        4       12  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        23     3       11        4       17  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        24     3       12        4       17  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        25     2        8        5        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        26     2        9        5        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        27     2       20        5        1  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz', 'strbnd->(o2_c1zn1@co2,zn4_o4@zn4o,o4_zn4@zn4o)|Zn4O_benz')
        28     3        8        5        9  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        29     3        8        5       20  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        30     3        9        5       20  # ('mm3->(o2_c1zn1@co2,zn4_o4@zn4o,o2_c1zn1@co2)|Zn4O_benz',)
        31     4        7        6        3  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
        32     5        6        7        8  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        33     6      132        7        6  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        34     6      132        7        8  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        35     4        7        8        5  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
        36     4       10        9        5  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
