       217    19       90       82       81  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       218    20       88       82       89  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       219    20       88       82       90  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       220    21       89       82       90  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       221    18       85       83       81  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       222    19       86       83       81  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       223    19       87       83       81  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       224    20       85       83       86  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       225    20       85       83       87  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       226    21       86       83       87  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       227    18       91       84       81  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       228    19       92       84       81  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       229    19       93       84       81  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       230    20       91       84       92  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       231    20       91       84       93  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       232    21       92       84       93  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       233    20       83       85       96  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       234    20       83       85       97  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       235    18       83       85       99  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       236    21       96       85       97  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       237    19       96       85       99  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       238    19       97       85       99  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       239    20       82       88       94  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       240    20       82       88       95  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       241    18       82       88       99  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       242    21       94       88       95  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       243    19       94       88       99  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       244    19       95       88       99  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       245    20       84       91       98  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       246    18       84       91       99  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       247    20       84       91      100  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       248    19       98       91       99  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       249    21       98       91      100  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       250    19      100       91       99  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       251    16       85       99       88  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,c4_c1h2n1@dab)|dabco',)
       252    16       85       99       91  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,c4_c1h2n1@dab)|dabco',)
       253    17       85       99       51  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       254    16       88       99       91  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,c4_c1h2n1@dab)|dabco',)
       255    17       88       99       51  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       256    17       91       99       51  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       257     9      102      101      106  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c2h1@naph)|naphtalene',)
       258    10        4      101      102  # ('mm3->(c3_c1o2@co2,c3_c3@naph,c3_c2h1@naph)|CuPW_dabco',)
       259    10        4      101      106  # ('mm3->(c3_c1o2@co2,c3_c3@naph,c3_c2h1@naph)|CuPW_dabco',)
       260     9      103      102      101  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c2h1@naph)|naphtalene',)
       261    11      101      102      111  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       262    11      103      102      111  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       263    12      102      103      104  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c3@naph)|naphtalene',)
       264    11      102      103      112  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       265    13      104      103      112  # ('mm3->(c3_c3@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       266    14      103      104      105  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c3@naph)|naphtalene',)
       267    15      103      104      107  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c2h1@naph)|naphtalene',)
       268    14      107      104      105  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c3@naph)|naphtalene',)
       269    14      106      105      104  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c3@naph)|naphtalene',)
       270    14      110      105      104  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c3@naph)|naphtalene',)
       271    15      106      105      110  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c2h1@naph)|naphtalene',)
       272    12      101      106      105  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c3@naph)|naphtalene',)
       273    11      101      106      113  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       274    13      105      106      113  # ('mm3->(c3_c3@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       275    12      104      107      108  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c3@naph)|naphtalene',)
       276    13      104      107      114  # ('mm3->(c3_c3@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       277    11      108      107      114  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       278     9      107      108      109  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c2h1@naph)|naphtalene',)
       279    10       63      108      107  # ('mm3->(c3_c1o2@co2,c3_c3@naph,c3_c2h1@naph)|CuPW_dabco',)
       280    10       63      108      109  # ('mm3->(c3_c1o2@co2,c3_c3@naph,c3_c2h1@naph)|CuPW_dabco',)
       281     9      110      109      108  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c2h1@naph)|naphtalene',)
       282    11      108      109      115  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       283    11      110      109      115  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       284    12      109      110      105  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c3@naph)|naphtalene',)
       285    13      105      110      116  # ('mm3->(c3_c3@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       286    11      109      110      116  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       287     1      118      117      121  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       288     1      118      117      124  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       289     1      118      117      127  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       290     1      118      117      130  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       291     2      118      117     1931  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,n4_c3cu1@dab)|CuPW_dabco',)
       292     3      121      117      124  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       293     3      121      117      127  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       294     3      121      117      130  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       295     4     1931      117      121  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       296     3      124      117      127  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       297     3      124      117      130  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       298     4     1931      117      124  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       299     3      127      117      130  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       300     4     1931      117      127  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       301     4     1931      117      130  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       302     1      117      118      119  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       303     1      117      118      122  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       304     1      117      118      125  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       305     1      117      118      128  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       306     2      117      118      147  # ('mm3->(cu6_cu1n1o4@cu2p,cu6_cu1n1o4@cu2p,n4_c3cu1@dab)|CuPW_dabco',)
       307     3      119      118      122  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       308     3      119      118      125  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       309     3      119      118      128  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       310     4      147      118      119  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       311     3      122      118      125  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       312     3      122      118      128  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       313     4      147      118      122  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       314     3      125      118      128  # ('fourier->(o2_c1cu1@co2,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       315     4      147      118      125  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       316     4      147      118      128  # ('fourier->(n4_c3cu1@dab,cu6_cu1n1o4@cu2p,o2_c1cu1@co2)|CuPW_dabco',)
       317     5      120      119      118  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       318     6      119      120      121  # ('mm3->(o2_c1cu1@co2,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       319     8     1319      120      119  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       320     8     1319      120      121  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       321     5      120      121      117  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       322     5      123      122      118  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       323     6      122      123      124  # ('mm3->(o2_c1cu1@co2,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       324     7      131      123      122  # ('mm3->(c3_c3@naph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       325     7      131      123      124  # ('mm3->(c3_c3@naph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       326     5      123      124      117  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       327     5      126      125      118  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       328     6      125      126      127  # ('mm3->(o2_c1cu1@co2,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       329     8     1638      126      125  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       330     8     1638      126      127  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       331     5      126      127      117  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       332     5      129      128      118  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       333     6      128      129      130  # ('mm3->(o2_c1cu1@co2,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       334     7      174      129      128  # ('mm3->(c3_c3@naph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       335     7      174      129      130  # ('mm3->(c3_c3@naph,c3_c1o2@co2,o2_c1cu1@co2)|CuPW_dabco',)
       336     5      129      130      117  # ('mm3->(c3_c1o2@co2,o2_c1cu1@co2,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       337     9      132      131      136  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c2h1@naph)|naphtalene',)
       338    10      123      131      132  # ('mm3->(c3_c1o2@co2,c3_c3@naph,c3_c2h1@naph)|CuPW_dabco',)
       339    10      123      131      136  # ('mm3->(c3_c1o2@co2,c3_c3@naph,c3_c2h1@naph)|CuPW_dabco',)
       340     9      133      132      131  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c2h1@naph)|naphtalene',)
       341    11      131      132      141  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       342    11      133      132      141  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       343    12      132      133      134  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c3@naph)|naphtalene',)
       344    11      132      133      142  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       345    13      134      133      142  # ('mm3->(c3_c3@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       346    14      133      134      135  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c3@naph)|naphtalene',)
       347    15      133      134      137  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c2h1@naph)|naphtalene',)
       348    14      137      134      135  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c3@naph)|naphtalene',)
       349    14      136      135      134  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c3@naph)|naphtalene',)
       350    14      140      135      134  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c3@naph)|naphtalene',)
       351    15      136      135      140  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c2h1@naph)|naphtalene',)
       352    12      131      136      135  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c3@naph)|naphtalene',)
       353    11      131      136      143  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       354    13      135      136      143  # ('mm3->(c3_c3@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       355    12      134      137      138  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c3@naph)|naphtalene',)
       356    13      134      137      144  # ('mm3->(c3_c3@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       357    11      138      137      144  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       358     9      137      138      139  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c2h1@naph)|naphtalene',)
       359    10      305      138      137  # ('mm3->(c3_c1o2@co2,c3_c3@naph,c3_c2h1@naph)|CuPW_dabco',)
       360    10      305      138      139  # ('mm3->(c3_c1o2@co2,c3_c3@naph,c3_c2h1@naph)|CuPW_dabco',)
       361     9      140      139      138  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c2h1@naph)|naphtalene',)
       362    11      138      139      145  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       363    11      140      139      145  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       364    12      139      140      135  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c3@naph)|naphtalene',)
       365    13      135      140      146  # ('mm3->(c3_c3@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       366    11      139      140      146  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       367    16      148      147      149  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,c4_c1h2n1@dab)|dabco',)
       368    16      148      147      150  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,c4_c1h2n1@dab)|dabco',)
       369    17      148      147      118  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       370    16      149      147      150  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,c4_c1h2n1@dab)|dabco',)
       371    17      149      147      118  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       372    17      150      147      118  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       373    18      154      148      147  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       374    19      155      148      147  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       375    19      156      148      147  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       376    20      154      148      155  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       377    20      154      148      156  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       378    21      155      148      156  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       379    18      151      149      147  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       380    19      152      149      147  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       381    19      153      149      147  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       382    20      151      149      152  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       383    20      151      149      153  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       384    21      152      149      153  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       385    18      157      150      147  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       386    19      158      150      147  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       387    19      159      150      147  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       388    20      157      150      158  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       389    20      157      150      159  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       390    21      158      150      159  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       391    20      149      151      162  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       392    20      149      151      163  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       393    18      149      151      165  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       394    21      162      151      163  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       395    19      162      151      165  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       396    19      163      151      165  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       397    20      148      154      160  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       398    20      148      154      161  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       399    18      148      154      165  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       400    21      160      154      161  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       401    19      160      154      165  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       402    19      161      154      165  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       403    20      150      157      164  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       404    18      150      157      165  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       405    20      150      157      166  # ('mm3->(c4_c1h2n1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       406    19      164      157      165  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       407    21      164      157      166  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,h1_c1@dab)|dabco',)
       408    19      166      157      165  # ('mm3->(h1_c1@dab,c4_c1h2n1@dab,n4_c3cu1@dab)|dabco',)
       409    16      151      165      154  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,c4_c1h2n1@dab)|dabco',)
       410    16      151      165      157  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,c4_c1h2n1@dab)|dabco',)
       411    17      151      165      615  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       412    16      154      165      157  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,c4_c1h2n1@dab)|dabco',)
       413    17      154      165      615  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       414    17      157      165      615  # ('mm3->(c4_c1h2n1@dab,n4_c3cu1@dab,cu6_cu1n1o4@cu2p)|CuPW_dabco',)
       415     9      168      167      172  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c2h1@naph)|naphtalene',)
       416    10       54      167      168  # ('mm3->(c3_c1o2@co2,c3_c3@naph,c3_c2h1@naph)|CuPW_dabco',)
       417    10       54      167      172  # ('mm3->(c3_c1o2@co2,c3_c3@naph,c3_c2h1@naph)|CuPW_dabco',)
       418     9      169      168      167  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c2h1@naph)|naphtalene',)
       419    11      167      168      177  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       420    11      169      168      177  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       421    12      168      169      170  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c3@naph)|naphtalene',)
       422    11      168      169      178  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       423    13      170      169      178  # ('mm3->(c3_c3@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       424    14      169      170      171  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c3@naph)|naphtalene',)
       425    15      169      170      173  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c2h1@naph)|naphtalene',)
       426    14      173      170      171  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c3@naph)|naphtalene',)
       427    14      172      171      170  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c3@naph)|naphtalene',)
       428    14      176      171      170  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c3@naph)|naphtalene',)
       429    15      172      171      176  # ('mm3->(c3_c2h1@naph,c3_c3@naph,c3_c2h1@naph)|naphtalene',)
       430    12      167      172      171  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c3@naph)|naphtalene',)
       431    11      167      172      179  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       432    13      171      172      179  # ('mm3->(c3_c3@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       433    12      170      173      174  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c3@naph)|naphtalene',)
       434    13      170      173      180  # ('mm3->(c3_c3@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       435    11      174      173      180  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,h1_c1@naph)|naphtalene',)
       436     9      173      174      175  # ('mm3->(c3_c2h1@naph,c3_c2h1@naph,c3_c2h1@naph)|naphtalene',)
       437    10      129      174      173  # ('mm3->(c3_c1o2@co2,c3_c3@naph,c3_c2h1@naph)|CuPW_dabco',)
       438    10      129      174      175  # ('mm3->(c3_c1o2@co2,c3_c3@naph,c3_c2h1@naph)|CuPW_dabco',)
