       694     1     3    0.06000    14.204288     6.195304     9.722535 # buck6d->(h1_c1@me)|butane
       695     1     3    0.06000    13.045584    19.311740    17.208643 # buck6d->(h1_c1@me)|butane
       696     1     3    0.06000     7.958243     0.154300     7.422497 # buck6d->(h1_c1@me)|butane
       697     1     3    0.06000    18.677474    25.597565    20.259849 # buck6d->(h1_c1@me)|butane
       698     1     3    0.06000     7.270249    19.700607    15.437605 # buck6d->(h1_c1@me)|butane
       699     1     3    0.06000    19.496208     5.420597    13.374652 # buck6d->(h1_c1@me)|butane
       700     1     3    0.06000    12.988281    19.459837     8.454814 # buck6d->(h1_c1@me)|butane
       701     1     3    0.06000    12.683976     6.362945    19.201922 # buck6d->(h1_c1@me)|butane
       702     1     3    0.06000     8.846836     3.210722    20.830790 # buck6d->(h1_c1@me)|butane
       703     1     3    0.06000    17.316682    22.839564     6.615134 # buck6d->(h1_c1@me)|butane
       704     1     3    0.06000    18.537257    22.912823    13.905627 # buck6d->(h1_c1@me)|butane
       705     1     3    0.06000     6.047698     4.170815    10.625181 # buck6d->(h1_c1@me)|butane
       706     1     3    0.06000    16.438365     7.103144     9.251473 # buck6d->(h1_c1@me)|butane
       707     1     3    0.06000    10.785075    18.373489    17.597367 # buck6d->(h1_c1@me)|butane
       708     1     3    0.06000     7.385941     2.477239     8.388471 # buck6d->(h1_c1@me)|butane
       709     1     3    0.06000    19.098857    23.371123    18.970838 # buck6d->(h1_c1@me)|butane
       710     1     3    0.06000     6.646211    22.004093    16.264119 # buck6d->(h1_c1@me)|butane
       711     1     3    0.06000    18.272869     5.825159    11.120577 # buck6d->(h1_c1@me)|butane
       712     1     3    0.06000    15.266626    20.589452     8.141765 # buck6d->(h1_c1@me)|butane
       713     1     3    0.06000    10.403160     5.274254    19.763277 # buck6d->(h1_c1@me)|butane
       714     1     4    0.18000     7.996179    25.792336    13.855919 # buck6d->(c3_c2h1@ph)|benzene
       715     1     4    0.18000    18.111451     0.361840    13.869850 # buck6d->(c3_c2h1@ph)|benzene
       716     1     4    0.18000    13.223562    20.698366    13.936956 # buck6d->(c3_c2h1@ph)|benzene
       717     1     4    0.18000    13.104217     4.993106    14.055386 # buck6d->(c3_c2h1@ph)|benzene
       718     1     4    0.18000    12.846879     0.010127     8.785683 # buck6d->(c3_c2h1@ph)|benzene
       719     1     4    0.18000    13.365366    25.837385    18.923914 # buck6d->(c3_c2h1@ph)|benzene
       720     1     5   -0.12000     7.241928    25.897203    15.029714 # buck6d->(c3_c2h1@ph)|benzene
       721     1     5   -0.12000    18.776342     0.372996    12.643208 # buck6d->(c3_c2h1@ph)|benzene
       722     1     5   -0.12000    14.444941    20.021288    13.852523 # buck6d->(c3_c2h1@ph)|benzene
       723     1     5   -0.12000    11.906630     5.716914    14.031984 # buck6d->(c3_c2h1@ph)|benzene
       724     1     5   -0.12000    13.126686     1.195152     8.089830 # buck6d->(c3_c2h1@ph)|benzene
       725     1     5   -0.12000    13.467838    24.630040    19.622165 # buck6d->(c3_c2h1@ph)|benzene
       726     1     6   -0.06326     7.368235    25.795115    12.599484 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       727     1     6   -0.06326    18.834625     0.231259    15.064645 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       728     1     6   -0.06326    12.011656    19.994604    13.880339 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       729     1     6   -0.06326    14.328199     5.643887    13.831851 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       730     1     6   -0.06326    12.689307    24.653500     8.086384 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       731     1     6   -0.06326    13.128042     1.186804    19.606594 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       732     1     7    0.61000     9.482717    25.683301    13.965350 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       733     1     7    0.61000    16.630916     0.166955    13.825046 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       734     1     7    0.61000    13.238045    22.189338    13.859393 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       735     1     7    0.61000    13.019764     3.502662    13.970163 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       736     1     7    0.61000    12.879120     0.026424    10.282366 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       737     1     7    0.61000    13.253681    25.773305    17.436241 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       738     1     8   -0.12000     8.962680     0.385322     9.324945 # buck6d->(c4_c2h2@me)|butane
       739     1     8   -0.12000    17.499476    25.540177    18.442553 # buck6d->(c4_c2h2@me)|butane
       740     1     8   -0.12000     8.563406    21.130673    14.455579 # buck6d->(c4_c2h2@me)|butane
       741     1     8   -0.12000    17.692015     4.223289    13.271148 # buck6d->(c4_c2h2@me)|butane
       742     1     8   -0.12000    12.968839    21.323022     9.555507 # buck6d->(c4_c2h2@me)|butane
       743     1     8   -0.12000    12.492135     4.489087    18.134150 # buck6d->(c4_c2h2@me)|butane
       744     1     3    0.06000     7.366222     3.053408    19.261415 # buck6d->(h1_c1@me)|butane
       745     1     3    0.06000    18.382653    23.184079     8.468574 # buck6d->(h1_c1@me)|butane
       746     1     3    0.06000    18.673064    21.497172    15.539870 # buck6d->(h1_c1@me)|butane
       747     1     3    0.06000     7.772497     5.451135    10.924738 # buck6d->(h1_c1@me)|butane
       748     1     3    0.06000    16.292993     5.429886     7.887050 # buck6d->(h1_c1@me)|butane
       749     1     3    0.06000    10.874287    20.099312    18.906535 # buck6d->(h1_c1@me)|butane
       750     1     9    0.06939     7.732853     0.360228    10.228588 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       751     1     9    0.06939    18.642492    25.594095    17.432655 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       752     1     9    0.06939     9.587481    20.080240    14.051809 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       753     1     9    0.06939    16.677542     5.363467    13.302050 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       754     1     9    0.06939    13.041124    22.285823     8.375283 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       755     1     9    0.06939    12.525584     3.535338    19.325849 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       756     1    10   -0.18000     7.967404     2.590040    20.598574 # buck6d->(c4_c1h3@me)|butane
       757     1    10   -0.18000    18.078785    23.534839     6.999947 # buck6d->(c4_c1h3@me)|butane
       758     1    10   -0.18000    19.304255    22.532534    14.597029 # buck6d->(c4_c1h3@me)|butane
       759     1    10   -0.18000     6.354128     4.984072    11.302001 # buck6d->(c4_c1h3@me)|butane
       760     1    10   -0.18000    15.809758     6.795787     8.401504 # buck6d->(c4_c1h3@me)|butane
       761     1    10   -0.18000    11.380501    18.715993    18.458263 # buck6d->(c4_c1h3@me)|butane
       762     1     8   -0.12000     8.700124     0.827999     7.874557 # buck6d->(c4_c2h2@me)|butane
       763     1     8   -0.12000    17.892587    24.968805    19.815772 # buck6d->(c4_c2h2@me)|butane
       764     1     8   -0.12000     7.172132    20.551752    14.745235 # buck6d->(c4_c2h2@me)|butane
       765     1     8   -0.12000    19.080573     4.626557    12.736781 # buck6d->(c4_c2h2@me)|butane
       766     1     8   -0.12000    13.545309    19.922277     9.282147 # buck6d->(c4_c2h2@me)|butane
       767     1     8   -0.12000    12.012552     5.914563    18.456019 # buck6d->(c4_c2h2@me)|butane
       768     1    11   -1.78000    13.064888    25.770683    13.870540 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
       769     1    12   -0.12613     8.180924    25.729024    11.500274 # buck6d->(o2_c2@eth)|ph-O-butyl
       770     1    12   -0.12613    18.112519     0.299078    16.225790 # buck6d->(o2_c2@eth)|ph-O-butyl
       771     1    12   -0.12613    10.863158    20.728056    14.014870 # buck6d->(o2_c2@eth)|ph-O-butyl
       772     1    12   -0.12613    15.467441     4.882272    13.899840 # buck6d->(o2_c2@eth)|ph-O-butyl
       773     1    12   -0.12613    12.431015    23.513089     8.795620 # buck6d->(o2_c2@eth)|ph-O-butyl
       774     1    12   -0.12613    13.115287     2.323976    18.845074 # buck6d->(o2_c2@eth)|ph-O-butyl
       775     1    13   -0.72000    10.044769     0.482749    14.900568 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       776     1    13   -0.72000    14.170254    22.788528    14.479514 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       777     1    13   -0.72000    13.532510     0.964963    10.834430 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       778     1    13   -0.72000    10.069230    24.933081    13.128626 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       779     1    13   -0.72000    12.337803    22.742147    13.157670 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       780     1    13   -0.72000    12.249968    24.962236    10.893287 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       781     1    13   -0.72000    16.104437    25.293896    14.723747 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       782     1    13   -0.72000    13.878118     2.923500    13.237945 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       783     1    13   -0.72000    12.501682     0.772104    16.867015 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       784     1    13   -0.72000    16.018568     0.712151    12.853723 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       785     1    13   -0.72000    12.078004     2.931168    14.605791 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       786     1    13   -0.72000    13.898222    24.843674    16.859343 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       787     1     1    1.42000    25.090832    11.822585    12.211190 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       788     1     1    1.42000    25.058443    14.006572    14.494128 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       789     1     1    1.42000     1.474520    11.792330    14.449280 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       790     1     1    1.42000     1.461264    14.065465    12.249396 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       791     1     2    0.12000    20.921996    12.845799    15.608258 # buck6d->(h1_c1@ph)|benzene
       792     1     2    0.12000     5.611816    13.352410    11.335213 # buck6d->(h1_c1@ph)|benzene
       793     1     2    0.12000     2.479338     7.626579    13.457344 # buck6d->(h1_c1@ph)|benzene
       794     1     2    0.12000    24.200774    18.109410    14.511396 # buck6d->(h1_c1@ph)|benzene
       795     1     2    0.12000     0.920817    15.041899     8.120166 # buck6d->(h1_c1@ph)|benzene
       796     1     2    0.12000     0.753877    10.783189    18.589461 # buck6d->(h1_c1@ph)|benzene
       797     1     3    0.06000    22.788056    14.042485     9.387094 # buck6d->(h1_c1@me)|butane
       798     1     3    0.06000     3.910591    11.669281    17.709316 # buck6d->(h1_c1@me)|butane
       799     1     3    0.06000    22.043874     9.543414    14.567325 # buck6d->(h1_c1@me)|butane
       800     1     3    0.06000     3.945049    16.321058    12.044915 # buck6d->(h1_c1@me)|butane
       801     1     3    0.06000     1.224312     8.958525     9.959143 # buck6d->(h1_c1@me)|butane
       802     1     3    0.06000    24.726504    17.104789    17.013042 # buck6d->(h1_c1@me)|butane
       803     1     3    0.06000    22.519564    12.364912     8.955453 # buck6d->(h1_c1@me)|butane
       804     1     3    0.06000     4.374543    13.304561    18.156569 # buck6d->(h1_c1@me)|butane
       805     1     3    0.06000    21.532901     9.198261    12.924453 # buck6d->(h1_c1@me)|butane
       806     1     3    0.06000     3.681827    16.616416    13.754598 # buck6d->(h1_c1@me)|butane
       807     1     3    0.06000    25.446037     8.428159     9.591033 # buck6d->(h1_c1@me)|butane
       808     1     3    0.06000     0.512503    17.639436    17.356320 # buck6d->(h1_c1@me)|butane
       809     1     3    0.06000    20.339619    14.306932     9.945165 # buck6d->(h1_c1@me)|butane
       810     1     3    0.06000     6.220359    11.219634    16.834642 # buck6d->(h1_c1@me)|butane
       811     1     3    0.06000    22.710780     7.115160    14.865782 # buck6d->(h1_c1@me)|butane
       812     1     3    0.06000     4.121596    18.882894    11.704723 # buck6d->(h1_c1@me)|butane
       813     1     3    0.06000     1.626948     9.493359     7.531963 # buck6d->(h1_c1@me)|butane
       814     1     3    0.06000    24.483958    16.230779    19.347965 # buck6d->(h1_c1@me)|butane
       815     1     3    0.06000    20.049636    12.619061     9.431850 # buck6d->(h1_c1@me)|butane
       816     1     3    0.06000     6.739208    12.842955    17.375138 # buck6d->(h1_c1@me)|butane
       817     1     3    0.06000    22.176475     6.790770    13.192125 # buck6d->(h1_c1@me)|butane
       818     1     3    0.06000     3.632983    19.049801    13.406780 # buck6d->(h1_c1@me)|butane
       819     1     3    0.06000    -0.004103     8.889651     7.131459 # buck6d->(h1_c1@me)|butane
       820     1     3    0.06000     0.261681    16.849211    19.750145 # buck6d->(h1_c1@me)|butane
       821     1     3    0.06000    22.372012    13.696400    19.629765 # buck6d->(h1_c1@me)|butane
       822     1     3    0.06000     3.917841    12.208324     6.970078 # buck6d->(h1_c1@me)|butane
       823     1     3    0.06000     6.500502     9.045596    14.536485 # buck6d->(h1_c1@me)|butane
       824     1     3    0.06000    19.717436    18.594051    13.490127 # buck6d->(h1_c1@me)|butane
       825     1     3    0.06000     1.367403    19.262232     9.663285 # buck6d->(h1_c1@me)|butane
       826     1     3    0.06000    25.400953     6.571280    17.217475 # buck6d->(h1_c1@me)|butane
       827     1     3    0.06000    21.066785    13.072364     7.036769 # buck6d->(h1_c1@me)|butane
       828     1     3    0.06000     6.003411    12.407929    19.840228 # buck6d->(h1_c1@me)|butane
       829     1     3    0.06000    19.774084     7.622987    13.800290 # buck6d->(h1_c1@me)|butane
       830     1     3    0.06000     5.961237    17.677416    13.925189 # buck6d->(h1_c1@me)|butane
       831     1     3    0.06000     0.475191     6.517847     8.250599 # buck6d->(h1_c1@me)|butane
       832     1     3    0.06000    25.512062    19.297692    19.020837 # buck6d->(h1_c1@me)|butane
       833     1     3    0.06000    21.891203    15.881771    20.616901 # buck6d->(h1_c1@me)|butane
       834     1     3    0.06000     4.503103     9.931138     6.222572 # buck6d->(h1_c1@me)|butane
       835     1     3    0.06000     7.345769     8.506176    16.781791 # buck6d->(h1_c1@me)|butane
       836     1     3    0.06000    20.406222    16.326016    12.600204 # buck6d->(h1_c1@me)|butane
       837     1     3    0.06000     3.613161    20.184372     9.306087 # buck6d->(h1_c1@me)|butane
       838     1     3    0.06000    23.172935     5.771588    17.885937 # buck6d->(h1_c1@me)|butane
       839     1     3    0.06000    20.411286    15.387167     7.866229 # buck6d->(h1_c1@me)|butane
       840     1     3    0.06000     6.312221    10.095611    18.729247 # buck6d->(h1_c1@me)|butane
       841     1     3    0.06000    20.846365     7.196894    16.103756 # buck6d->(h1_c1@me)|butane
       842     1     3    0.06000     6.388753    18.492008    11.654163 # buck6d->(h1_c1@me)|butane
       843     1     3    0.06000     2.783684     7.575598     7.701621 # buck6d->(h1_c1@me)|butane
       844     1     3    0.06000    23.287837    18.081932    19.547332 # buck6d->(h1_c1@me)|butane
       845     1     4    0.18000    21.129081    12.819901    13.450459 # buck6d->(c3_c2h1@ph)|benzene
       846     1     4    0.18000     5.430688    13.076100    13.474366 # buck6d->(c3_c2h1@ph)|benzene
       847     1     4    0.18000     0.329115     7.876670    13.376430 # buck6d->(c3_c2h1@ph)|benzene
       848     1     4    0.18000     0.221399    18.010878    13.404205 # buck6d->(c3_c2h1@ph)|benzene
       849     1     4    0.18000     0.461179    12.927644     8.269252 # buck6d->(c3_c2h1@ph)|benzene
       850     1     4    0.18000     0.491932    12.930752    18.421804 # buck6d->(c3_c2h1@ph)|benzene
       851     1     5   -0.12000    20.402463    12.822710    14.646895 # buck6d->(c3_c2h1@ph)|benzene
       852     1     5   -0.12000     6.141775    13.153829    12.270463 # buck6d->(c3_c2h1@ph)|benzene
       853     1     5   -0.12000     1.507077     7.126335    13.460995 # buck6d->(c3_c2h1@ph)|benzene
       854     1     5   -0.12000    25.020378    18.666169    14.053326 # buck6d->(c3_c2h1@ph)|benzene
       855     1     5   -0.12000     0.758926    14.106714     7.578026 # buck6d->(c3_c2h1@ph)|benzene
       856     1     5   -0.12000     0.588081    11.720948    19.123306 # buck6d->(c3_c2h1@ph)|benzene
       857     1     6   -0.06326    20.472734    12.833094    12.209716 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       858     1     6   -0.06326     6.101991    12.811998    14.679231 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       859     1     6   -0.06326    24.923774     7.253347    13.419988 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       860     1     6   -0.06326     1.247425    18.774747    12.823797 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       861     1     6   -0.06326     0.312490    11.716888     7.575850 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       862     1     6   -0.06326     0.243775    14.132181    19.107685 # buck6d->(c3_c2o1@ph)|ph-O-butyl
       863     1     7    0.61000    22.621301    12.785822    13.506880 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       864     1     7    0.61000     3.936306    13.034133    13.407957 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       865     1     7    0.61000     0.437588     9.358248    13.255307 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       866     1     7    0.61000     0.224880    16.509586    13.374377 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       867     1     7    0.61000     0.358380    12.985057     9.758595 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       868     1     7    0.61000     0.431557    12.877438    16.927620 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       869     1     8   -0.12000    22.044443    13.360344     8.944037 # buck6d->(c4_c2h2@me)|butane
       870     1     8   -0.12000     4.757913    12.274646    18.071918 # buck6d->(c4_c2h2@me)|butane
       871     1     8   -0.12000    21.608909     8.756140    13.931870 # buck6d->(c4_c2h2@me)|butane
       872     1     8   -0.12000     4.183360    17.022373    12.860943 # buck6d->(c4_c2h2@me)|butane
       873     1     8   -0.12000     0.617859     8.466770     9.182100 # buck6d->(c4_c2h2@me)|butane
       874     1     8   -0.12000    25.370054    17.505398    17.812977 # buck6d->(c4_c2h2@me)|butane
       875     1     3    0.06000    20.414045    15.759583    19.041264 # buck6d->(h1_c1@me)|butane
       876     1     3    0.06000     5.736238    10.220180     7.981805 # buck6d->(h1_c1@me)|butane
       877     1     3    0.06000     5.713325     7.108083    16.537423 # buck6d->(h1_c1@me)|butane
       878     1     3    0.06000    21.577770    17.822272    11.550309 # buck6d->(h1_c1@me)|butane
       879     1     3    0.06000     3.490190    18.647681     7.787501 # buck6d->(h1_c1@me)|butane
       880     1     3    0.06000    23.444096     7.557428    19.087544 # buck6d->(h1_c1@me)|butane
       881     1     9    0.06939    20.803795    13.314415     9.831194 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       882     1     9    0.06939     5.877784    12.247141    17.035561 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       883     1     9    0.06939    22.561100     7.566607    13.872180 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       884     1     9    0.06939     3.590722    18.385793    12.530694 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       885     1     9    0.06939     0.610634     9.337451     7.927081 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       886     1     9    0.06939    25.474670    16.476281    18.933968 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
       887     1    10   -0.18000    21.038069    15.241189    20.346584 # buck6d->(c4_c1h3@me)|butane
       888     1    10   -0.18000     5.309539    10.604729     6.552788 # buck6d->(c4_c1h3@me)|butane
       889     1    10   -0.18000     7.076813     7.675334    16.111344 # buck6d->(c4_c1h3@me)|butane
       890     1    10   -0.18000    20.233541    17.179736    11.925748 # buck6d->(c4_c1h3@me)|butane
       891     1    10   -0.18000     2.997109    19.959071     8.421917 # buck6d->(c4_c1h3@me)|butane
       892     1    10   -0.18000    23.858741     6.133996    18.667816 # buck6d->(c4_c1h3@me)|butane
       893     1     8   -0.12000    21.797076    13.762470     7.481243 # buck6d->(c4_c2h2@me)|butane
       894     1     8   -0.12000     5.174265    11.786009    19.471081 # buck6d->(c4_c2h2@me)|butane
       895     1     8   -0.12000    20.193424     8.418603    14.432710 # buck6d->(c4_c2h2@me)|butane
       896     1     8   -0.12000     5.702685    17.012947    13.086140 # buck6d->(c4_c2h2@me)|butane
       897     1     8   -0.12000     1.119729     7.024515     8.982252 # buck6d->(c4_c2h2@me)|butane
       898     1     8   -0.12000    24.840393    18.881919    18.255264 # buck6d->(c4_c2h2@me)|butane
       899     1    11   -1.78000     0.348515    12.927569    13.353127 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
       900     1    12   -0.12613    21.273636    12.854305    11.101597 # buck6d->(o2_c2@eth)|ph-O-butyl
       901     1    12   -0.12613     5.350730    12.802381    15.825175 # buck6d->(o2_c2@eth)|ph-O-butyl
       902     1    12   -0.12613    23.815619     8.056700    13.383336 # buck6d->(o2_c2@eth)|ph-O-butyl
       903     1    12   -0.12613     2.237925    18.163530    12.113915 # buck6d->(o2_c2@eth)|ph-O-butyl
       904     1    12   -0.12613     0.044266    10.596120     8.312543 # buck6d->(o2_c2@eth)|ph-O-butyl
       905     1    12   -0.12613     0.199174    15.289267    18.374549 # buck6d->(o2_c2@eth)|ph-O-butyl
       906     1    13   -0.72000    23.182913    13.423825    14.450222 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       907     1    13   -0.72000     1.386401     9.918130    13.886210 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       908     1    13   -0.72000     1.064871    13.861907    10.344357 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       909     1    13   -0.72000    23.214292    12.109353    12.613546 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       910     1    13   -0.72000    25.442685     9.939450    12.513096 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       911     1    13   -0.72000    25.416799    12.175048    10.325842 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       912     1    13   -0.72000     3.336287    12.325886    14.272964 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       913     1    13   -0.72000     1.127668    15.933981    12.693134 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       914     1    13   -0.72000    25.623552    13.788784    16.340750 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       915     1    13   -0.72000     3.379479    13.690337    12.472546 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       916     1    13   -0.72000    25.168449    15.916703    14.038291 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       917     1    13   -0.72000     1.023523    11.906868    16.358488 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       918     1     1    1.42000    14.433613    13.950546    14.555570 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       919     1     1    1.42000    14.357871    11.683501    12.345320 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       920     1     1    1.42000    12.143584    13.977043    12.403164 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       921     1     1    1.42000    12.171470    11.738215    14.644637 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       922     1     2    0.12000     8.018100    12.406029    15.605480 # buck6d->(h1_c1@ph)|benzene
       923     1     2    0.12000    18.559360    12.806587    11.197607 # buck6d->(h1_c1@ph)|benzene
       924     1     2    0.12000    15.296577     7.537115    13.436895 # buck6d->(h1_c1@ph)|benzene
       925     1     2    0.12000    11.087638    18.047937    13.656647 # buck6d->(h1_c1@ph)|benzene
       926     1     2    0.12000    12.741446    14.910509     8.269517 # buck6d->(h1_c1@ph)|benzene
       927     1     2    0.12000    13.037207    10.638033    18.722145 # buck6d->(h1_c1@ph)|benzene
       928     1     3    0.06000     9.694072    14.120081     9.226463 # buck6d->(h1_c1@me)|butane
       929     1     3    0.06000    16.758184    11.739699    17.522195 # buck6d->(h1_c1@me)|butane
       930     1     3    0.06000     8.954768     9.357589    14.792313 # buck6d->(h1_c1@me)|butane
       931     1     3    0.06000    17.518743    17.013038    12.059947 # buck6d->(h1_c1@me)|butane
       932     1     3    0.06000    14.374242     8.656130     9.999599 # buck6d->(h1_c1@me)|butane
       933     1     3    0.06000    12.862464    16.828439    16.948417 # buck6d->(h1_c1@me)|butane
       934     1     3    0.06000     9.319327    12.454160     8.811792 # buck6d->(h1_c1@me)|butane
       935     1     3    0.06000    17.082033    13.396081    17.996016 # buck6d->(h1_c1@me)|butane
       936     1     3    0.06000     8.505733     8.918879    13.151184 # buck6d->(h1_c1@me)|butane
       937     1     3    0.06000    18.035123    16.790869    13.726241 # buck6d->(h1_c1@me)|butane
       938     1     3    0.06000    12.763559     8.141720     9.525776 # buck6d->(h1_c1@me)|butane
       939     1     3    0.06000    14.463620    17.370931    17.418591 # buck6d->(h1_c1@me)|butane
       940     1     3    0.06000     7.369671    14.479547    10.073278 # buck6d->(h1_c1@me)|butane
       941     1     3    0.06000    19.253692    11.471527    16.945631 # buck6d->(h1_c1@me)|butane
       942     1     3    0.06000     9.746443     7.031387    15.246833 # buck6d->(h1_c1@me)|butane
       943     1     3    0.06000    16.789593    19.392209    12.645397 # buck6d->(h1_c1@me)|butane
       944     1     3    0.06000    14.850744     9.420253     7.652738 # buck6d->(h1_c1@me)|butane
       945     1     3    0.06000    12.388588    16.115659    19.318522 # buck6d->(h1_c1@me)|butane
       946     1     3    0.06000     6.915345    12.829250     9.556444 # buck6d->(h1_c1@me)|butane
       947     1     3    0.06000    19.457864    13.204888    17.327217 # buck6d->(h1_c1@me)|butane
       948     1     3    0.06000     9.190907     6.515499    13.627473 # buck6d->(h1_c1@me)|butane
       949     1     3    0.06000    17.132214    19.005820    14.360571 # buck6d->(h1_c1@me)|butane
       950     1     3    0.06000    13.245065     8.833016     7.133441 # buck6d->(h1_c1@me)|butane
       951     1     3    0.06000    13.994633    16.715889    19.812494 # buck6d->(h1_c1@me)|butane
       952     1     3    0.06000     9.909849    13.443067    19.847354 # buck6d->(h1_c1@me)|butane
       953     1     3    0.06000    19.711476    11.483493     6.563382 # buck6d->(h1_c1@me)|butane
       954     1     3    0.06000    19.552679     9.301252    14.278699 # buck6d->(h1_c1@me)|butane
       955     1     3    0.06000     6.003050    16.000108    13.396968 # buck6d->(h1_c1@me)|butane
       956     1     3    0.06000    13.353720    19.294297    10.166483 # buck6d->(h1_c1@me)|butane
       957     1     3    0.06000    12.118312     6.530051    17.548529 # buck6d->(h1_c1@me)|butane
       958     1     3    0.06000     7.719371    13.194195     7.059807 # buck6d->(h1_c1@me)|butane
       959     1     3    0.06000    18.628197    12.561893    19.816530 # buck6d->(h1_c1@me)|butane
       960     1     3    0.06000     6.730753     7.394030    13.985583 # buck6d->(h1_c1@me)|butane
       961     1     3    0.06000    19.100438    19.018889    11.894689 # buck6d->(h1_c1@me)|butane
       962     1     3    0.06000    13.707284     6.378771     8.049589 # buck6d->(h1_c1@me)|butane
       963     1     3    0.06000    13.461255    19.118307    18.906485 # buck6d->(h1_c1@me)|butane
       964     1     3    0.06000     9.332736    15.728420    20.630514 # buck6d->(h1_c1@me)|butane
       965     1     3    0.06000    17.666973    11.996078     7.907474 # buck6d->(h1_c1@me)|butane
       966     1     3    0.06000    20.409401     8.841837    16.547649 # buck6d->(h1_c1@me)|butane
       967     1     3    0.06000     6.081608    16.903272    10.958412 # buck6d->(h1_c1@me)|butane
       968     1     3    0.06000    15.616947    20.249529     9.833322 # buck6d->(h1_c1@me)|butane
       969     1     3    0.06000     9.884401     5.689432    18.135621 # buck6d->(h1_c1@me)|butane
       970     1     3    0.06000     7.109934    15.451221     8.136514 # buck6d->(h1_c1@me)|butane
       971     1     3    0.06000    19.073854    10.233137    18.808588 # buck6d->(h1_c1@me)|butane
       972     1     3    0.06000     7.833679     6.895010    16.276735 # buck6d->(h1_c1@me)|butane
       973     1     3    0.06000    19.767249    16.763036    11.019096 # buck6d->(h1_c1@me)|butane
       974     1     3    0.06000    15.984596     7.539765     7.610131 # buck6d->(h1_c1@me)|butane
