        69     8      474      109      170  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
        70     8       98      110      171  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
        71     9      473      110       98  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,c3_c2h1@ph)|ph-O-butyl',)
        72     8      473      110      171  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
        73     8       99      111      172  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
        74     9      846      111       99  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,c3_c2h1@ph)|ph-O-butyl',)
        75     8      846      111      172  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
        76     8      100      112      173  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
        77     9      845      112      100  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,c3_c2h1@ph)|ph-O-butyl',)
        78     8      845      112      173  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
        79    10       95      113      174  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        80    10       95      113      177  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        81    11      174      113      177  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        82    10       96      114      180  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        83    10       96      114      183  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        84    11      180      114      183  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        85    10       97      115      175  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        86    10       97      115      178  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        87    11      175      115      178  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        88    10       98      116      181  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        89    10       98      116      184  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        90    11      181      116      184  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        91    10       99      117      176  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        92    10       99      117      179  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        93    11      176      117      179  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        94    10      100      118      182  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        95    10      100      118      185  # ('mm3->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        96    11      182      118      185  # ('mm3->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
        97    12       11      119       17  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
        98    13      137      119       11  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
        99    14      155      119       11  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       100    13      137      119       17  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
       101    14      155      119       17  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       102    15      137      119      155  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       103    12       12      120       18  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       104    13      138      120       12  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
       105    14      156      120       12  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       106    13      138      120       18  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
       107    14      156      120       18  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       108    15      138      120      156  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       109    12       13      121       19  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       110    13      139      121       13  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
       111    14      157      121       13  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       112    13      139      121       19  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
       113    14      157      121       19  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       114    15      139      121      157  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       115    12       14      122       20  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       116    13      140      122       14  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
       117    14      158      122       14  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       118    13      140      122       20  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
       119    14      158      122       20  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       120    15      140      122      158  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       121    12       15      123       21  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       122    13      141      123       15  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
       123    14      159      123       15  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       124    13      141      123       21  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
       125    14      159      123       21  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       126    15      141      123      159  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       127    12       16      124       22  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       128    13      142      124       16  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
       129    14      160      124       16  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       130    13      142      124       22  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,h1_c1@me)|ph-O-butyl',)
       131    14      160      124       22  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       132    15      142      124      160  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       133    12       23      125       29  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       134    14      143      125       23  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       135    14      149      125       23  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       136    14      143      125       29  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       137    14      149      125       29  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       138    16      143      125      149  # ('mm3->(c4_c2h2@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       139    12       24      126       30  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       140    14      144      126       24  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       141    14      150      126       24  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       142    14      144      126       30  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       143    14      150      126       30  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       144    16      144      126      150  # ('mm3->(c4_c2h2@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       145    12       25      127       31  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       146    14      145      127       25  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       147    14      151      127       25  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       148    14      145      127       31  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       149    14      151      127       31  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       150    16      145      127      151  # ('mm3->(c4_c2h2@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       151    12       26      128       32  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       152    14      146      128       26  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       153    14      152      128       26  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       154    14      146      128       32  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       155    14      152      128       32  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       156    16      146      128      152  # ('mm3->(c4_c2h2@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       157    12       27      129       33  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       158    14      147      129       27  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       159    14      153      129       27  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       160    14      147      129       33  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       161    14      153      129       33  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       162    16      147      129      153  # ('mm3->(c4_c2h2@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       163    12       28      130       34  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       164    14      148      130       28  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       165    14      154      130       28  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       166    14      148      130       34  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       167    14      154      130       34  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       168    16      148      130      154  # ('mm3->(c4_c2h2@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       169    17       35      131       41  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       170    18      143      131       35  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       171    17       35      131      161  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       172    18      143      131       41  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       173    17       41      131      161  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       174    18      143      131      161  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       175    17       36      132       42  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       176    18      144      132       36  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       177    17       36      132      162  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       178    18      144      132       42  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       179    17       42      132      162  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       180    18      144      132      162  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       181    17       37      133       43  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       182    18      145      133       37  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       183    17       37      133      163  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       184    18      145      133       43  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       185    17       43      133      163  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       186    18      145      133      163  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       187    17       38      134       44  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       188    18      146      134       38  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       189    17       38      134      164  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       190    18      146      134       44  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       191    17       44      134      164  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       192    18      146      134      164  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       193    17       39      135       45  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       194    18      147      135       39  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       195    17       39      135      165  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       196    18      147      135       45  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       197    17       45      135      165  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       198    18      147      135      165  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       199    17       40      136       46  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       200    18      148      136       40  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       201    17       40      136      166  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       202    18      148      136       46  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       203    17       46      136      166  # ('mm3->(h1_c1@me,c4_c1h3@me,h1_c1@me)|butane',)
       204    18      148      136      166  # ('mm3->(c4_c2h2@me,c4_c1h3@me,h1_c1@me)|butane',)
       205    19       47      137       53  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       206    20      119      137       47  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       207    21       47      137      168  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       208    20      119      137       53  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       209    21       53      137      168  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       210    22      119      137      168  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       211    19       48      138       54  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       212    20      120      138       48  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       213    21       48      138      169  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       214    20      120      138       54  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       215    21       54      138      169  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       216    22      120      138      169  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       217    19       49      139       55  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       218    20      121      139       49  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       219    21       49      139      170  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       220    20      121      139       55  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       221    21       55      139      170  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       222    22      121      139      170  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       223    19       50      140       56  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       224    20      122      140       50  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       225    21       50      140      171  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       226    20      122      140       56  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       227    21       56      140      171  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       228    22      122      140      171  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       229    19       51      141       57  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       230    20      123      141       51  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       231    21       51      141      172  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       232    20      123      141       57  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       233    21       57      141      172  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       234    22      123      141      172  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       235    19       52      142       58  # ('mm3->(h1_c1@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       236    20      124      142       52  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       237    21       52      142      173  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       238    20      124      142       58  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
       239    21       58      142      173  # ('mm3->(h1_c1@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       240    22      124      142      173  # ('mm3->(c4_c2h2@me,c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
       241    12       59      143       65  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       242    14      125      143       59  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       243    23      131      143       59  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
       244    14      125      143       65  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       245    23      131      143       65  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
       246    24      131      143      125  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       247    12       60      144       66  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       248    14      126      144       60  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       249    23      132      144       60  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
       250    14      126      144       66  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       251    23      132      144       66  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
       252    24      132      144      126  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       253    12       61      145       67  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       254    14      127      145       61  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       255    23      133      145       61  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
       256    14      127      145       67  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       257    23      133      145       67  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
       258    24      133      145      127  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       259    12       62      146       68  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       260    14      128      146       62  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       261    23      134      146       62  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
       262    14      128      146       68  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       263    23      134      146       68  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
       264    24      134      146      128  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       265    12       63      147       69  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       266    14      129      147       63  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       267    23      135      147       63  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
       268    14      129      147       69  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       269    23      135      147       69  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
       270    24      135      147      129  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       271    12       64      148       70  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       272    14      130      148       64  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       273    23      136      148       64  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
       274    14      130      148       70  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       275    23      136      148       70  # ('mm3->(c4_c1h3@me,c4_c2h2@me,h1_c1@me)|butane',)
       276    24      136      148      130  # ('mm3->(c4_c1h3@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       277    14      125      149       83  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       278    12       83      149      829  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       279    14      895      149       83  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       280    14      125      149      829  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       281    16      125      149      895  # ('mm3->(c4_c2h2@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       282    14      895      149      829  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       283    14      126      150       84  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       284    12       84      150      830  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       285    14      896      150       84  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       286    14      126      150      830  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       287    16      126      150      896  # ('mm3->(c4_c2h2@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       288    14      896      150      830  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       289    14      127      151       85  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       290    12       85      151      276  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       291    14      342      151       85  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       292    14      127      151      276  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       293    16      127      151      342  # ('mm3->(c4_c2h2@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       294    14      342      151      276  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       295    14      128      152       86  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       296    12       86      152      277  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       297    14      343      152       86  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       298    14      128      152      277  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       299    16      128      152      343  # ('mm3->(c4_c2h2@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       300    14      343      152      277  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       301    14      129      153       87  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       302    12       87      153      463  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       303    14      529      153       87  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       304    14      129      153      463  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       305    16      129      153      529  # ('mm3->(c4_c2h2@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       306    14      529      153      463  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       307    14      130      154       88  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       308    12       88      154      464  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       309    14      530      154       88  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       310    14      130      154      464  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       311    16      130      154      530  # ('mm3->(c4_c2h2@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       312    14      530      154      464  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       313    14      119      155       77  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       314    12       77      155      811  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
       315    14      889      155       77  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       316    14      119      155      811  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       317    16      119      155      889  # ('mm3->(c4_c2h2@me,c4_c2h2@me,c4_c2h2@me)|butane',)
       318    14      889      155      811  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       319    14      120      156       78  # ('mm3->(c4_c2h2@me,c4_c2h2@me,h1_c1@me)|butane',)
       320    12       78      156      812  # ('mm3->(h1_c1@me,c4_c2h2@me,h1_c1@me)|butane',)
