      1170     5     1063     1171  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1171     5     1064     1172  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1172     5     1065     1173  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1173     5     1066     1174  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1174     5     1067     1175  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1175     5     1068     1170  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1176     5     1069     1171  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1177     5     1070     1172  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1178     5     1071     1173  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1179     5     1072     1174  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1180     5     1073     1175  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1181     4     1074     1176  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1182     4     1075     1177  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1183     4     1076     1178  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1184     4     1077     1179  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1185     4     1078     1180  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1186     4     1079     1181  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1187     4     1080     1176  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1188     4     1081     1177  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1189     4     1082     1178  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1190     4     1083     1179  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1191     4     1084     1180  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1192     4     1085     1181  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1193     6     1086     1194  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1194     6     1087     1195  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1195     6     1088     1196  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1196     6     1089     1197  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1197     6     1090     1198  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1198     6     1091     1199  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1199     6     1092     1194  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1200     6     1093     1195  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1201     6     1094     1196  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1202     6     1095     1197  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1203     6     1096     1198  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1204     6     1097     1199  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1205     6     1098     1194  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1206     6     1099     1195  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1207     6     1100     1196  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1208     6     1101     1197  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1209     6     1102     1198  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1210     6     1103     1199  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1211     4     1108     1598  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1212     4     1109     1599  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1213     4     1110     1188  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1214     4     1111     1189  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1215     4     1112     1190  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1216     4     1113     1191  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1217     4     1114     1192  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1218     4     1115     1193  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1219     4     1116     1182  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1220     4     1117     1183  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1221     4     1118     1184  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1222     4     1119     1185  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1223     4     1120     1186  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1224     4     1121     1187  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1225     4     1126     1592  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1226     4     1127     1593  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1227     7     1128     1134  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1228     8     1128     1140  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1229     9     1128     1146  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1230     7     1129     1135  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1231     8     1129     1141  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1232     9     1129     1147  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1233     7     1130     1136  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1234     8     1130     1142  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1235     9     1130     1148  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1236     7     1131     1137  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1237     8     1131     1143  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1238     9     1131     1149  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1239     7     1132     1138  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1240     8     1132     1144  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1241     9     1132     1150  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1242     7     1133     1139  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1243     8     1133     1145  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1244     9     1133     1151  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1245     8     1136     1549  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1246     8     1137     1548  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1247    10     1140     1201  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1248    10     1141     1202  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1249    10     1142     1203  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1250     8     1142     1543  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1251    10     1143     1204  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1252     8     1143     1542  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1253    10     1144     1205  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1254    10     1145     1206  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1255    11     1146     1207  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1256    11     1146     1210  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1257    11     1147     1213  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1258    11     1147     1216  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1259    11     1148     1208  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1260    11     1148     1211  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1261    11     1149     1214  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1262    11     1149     1217  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1263    11     1150     1209  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1264    11     1150     1212  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1265    11     1151     1215  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1266    11     1151     1218  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1267    12     1152     1170  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1268    13     1152     1188  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1269    12     1153     1171  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1270    13     1153     1189  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1271    12     1154     1172  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1272    13     1154     1190  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1273    12     1155     1173  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1274    13     1155     1191  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1275    12     1156     1174  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1276    13     1156     1192  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1277    12     1157     1175  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1278    13     1157     1193  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1279    13     1158     1176  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1280    13     1158     1182  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1281    13     1159     1177  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1282    13     1159     1183  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1283    13     1160     1178  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1284    13     1160     1184  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1285    13     1161     1179  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1286    13     1161     1185  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1287    13     1162     1180  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1288    13     1162     1186  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1289    13     1163     1181  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1290    13     1163     1187  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1291    13     1164     1176  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1292    14     1164     1194  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1293    13     1165     1177  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1294    14     1165     1195  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1295    13     1166     1178  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1296    14     1166     1196  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1297    13     1167     1179  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1298    14     1167     1197  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1299    13     1168     1180  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1300    14     1168     1198  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1301    13     1169     1181  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1302    14     1169     1199  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1303    15     1170     1201  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1304    15     1171     1202  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1305    15     1172     1203  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1306    15     1173     1204  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1307    15     1174     1205  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1308    15     1175     1206  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1309     4     1186     1532  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1310    13     1186     1598  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1311     4     1187     1533  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1312    13     1187     1599  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1313     4     1192     1514  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1314    13     1192     1592  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1315     4     1193     1515  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1316    13     1193     1593  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1317     1     1219     1403  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
      1318     2     1219     1413  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1319     2     1219     1414  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1320     2     1219     1415  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1321     1     1220     1403  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
      1322     2     1220     1410  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1323     2     1220     1418  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1324     2     1220     1420  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1325     1     1221     1403  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
      1326     2     1221     1411  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1327     2     1221     1416  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1328     2     1221     1421  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1329     1     1222     1403  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
      1330     2     1222     1412  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1331     2     1222     1417  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1332     2     1222     1419  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1333     3     1223     1337  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1334     3     1224     1338  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1335     3     1225     1339  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1336     3     1226     1340  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1337     3     1227     1341  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1338     3     1228     1342  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1339     4     1229     1355  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1340     4     1230     1356  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1341     4     1231     1357  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1342     4     1232     1358  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1343     4     1233     1359  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1344     4     1234     1360  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1345     4     1235     1355  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1346     4     1236     1356  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1347     4     1237     1357  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1348     4     1238     1358  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1349     4     1239     1359  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1350     4     1240     1360  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1351     4     1241     1361  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1352     4     1242     1362  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1353     4     1243     1363  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1354     4     1244     1364  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1355     4     1245     1365  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1356     4     1246     1366  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1357     4     1247     1361  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1358     4     1248     1362  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1359     4     1249     1363  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1360     4     1250     1364  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1361     4     1251     1365  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1362     4     1252     1366  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1363     4     1253     1367  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1364     4     1254     1368  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1365     4     1255     1369  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1366     4     1256     1370  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1367     4     1257     1371  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1368     4     1258     1372  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1369     4     1259     1367  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1370     4     1260     1368  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1371     4     1261     1369  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1372     4     1262     1370  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1373     4     1263     1371  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1374     4     1264     1372  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1375     5     1265     1373  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1376     5     1266     1374  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1377     5     1267     1375  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1378     5     1268     1376  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1379     5     1269     1377  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1380     5     1270     1378  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1381     5     1271     1373  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1382     5     1272     1374  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1383     5     1273     1375  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1384     5     1274     1376  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1385     5     1275     1377  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1386     5     1276     1378  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1387     4     1277     1379  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1388     4     1278     1380  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1389     4     1279     1381  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1390     4     1280     1382  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1391     4     1281     1383  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1392     4     1282     1384  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1393     4     1283     1379  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1394     4     1284     1380  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1395     4     1285     1381  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1396     4     1286     1382  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1397     4     1287     1383  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1398     4     1288     1384  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1399     6     1289     1397  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1400     6     1290     1398  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1401     6     1291     1399  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1402     6     1292     1400  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1403     6     1293     1401  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1404     6     1294     1402  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1405     6     1295     1397  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1406     6     1296     1398  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1407     6     1297     1399  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1408     6     1298     1400  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1409     6     1299     1401  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1410     6     1300     1402  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1411     6     1301     1397  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1412     6     1302     1398  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1413     6     1303     1399  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1414     6     1304     1400  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1415     6     1305     1401  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1416     6     1306     1402  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1417     4     1309     1596  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1418     4     1310     1597  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1419     4     1313     1391  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1420     4     1314     1392  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1421     4     1315     1393  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1422     4     1316     1394  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1423     4     1317     1395  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1424     4     1318     1396  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1425     4     1319     1385  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1426     4     1320     1386  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1427     4     1321     1387  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1428     4     1322     1388  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1429     4     1323     1389  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1430     4     1324     1390  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1431     4     1327     1590  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1432     4     1328     1591  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1433     7     1331     1337  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1434     8     1331     1343  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1435     9     1331     1349  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1436     7     1332     1338  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1437     8     1332     1344  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1438     9     1332     1350  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1439     7     1333     1339  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1440     8     1333     1345  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1441     9     1333     1351  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1442     7     1334     1340  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1443     8     1334     1346  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1444     9     1334     1352  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1445     7     1335     1341  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1446     8     1335     1347  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1447     9     1335     1353  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1448     7     1336     1342  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1449     8     1336     1348  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1450     9     1336     1354  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1451     8     1337     1547  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1452     8     1338     1546  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1453    10     1343     1404  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1454     8     1343     1541  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1455    10     1344     1405  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1456     8     1344     1540  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1457    10     1345     1406  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1458    10     1346     1407  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1459    10     1347     1408  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1460    10     1348     1409  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
