      1041    10      933      988  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1042     8      933     1260  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1043    10      934      989  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1044    10      935      990  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1045    11      936      991  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1046    11      936      994  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1047    11      937      997  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1048    11      937     1000  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1049    11      938      992  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1050    11      938      995  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1051    11      939      998  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1052    11      939     1001  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1053    11      940      993  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1054    11      940      996  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1055    11      941      999  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1056    11      941     1002  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1057    12      942      960  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1058    13      942      978  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1059    12      943      961  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1060    13      943      979  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1061    12      944      962  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1062    13      944      980  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1063    12      945      963  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1064    13      945      981  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1065    12      946      964  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1066    13      946      982  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1067    12      947      965  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1068    13      947      983  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1069    14      948      966  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1070    13      948      972  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1071    14      949      967  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1072    13      949      973  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1073    14      950      968  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1074    13      950      974  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1075    14      951      969  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1076    13      951      975  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1077    14      952      970  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1078    13      952      976  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1079    14      953      971  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1080    13      953      977  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1081     6      954      966  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1082     6      955      967  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1083     6      956      968  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1084     6      957      969  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1085     6      958      970  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1086     6      959      971  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1087    15      960      985  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1088    15      961      986  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1089    15      962      987  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1090    15      963      988  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1091    15      964      989  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1092    15      965      990  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1093     4      976     1250  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1094    13      976     1316  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1095     4      977     1251  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1096    13      977     1317  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1097     4      982     1232  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1098    13      982     1310  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1099     4      983     1233  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1100    13      983     1311  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1101     1     1003     1151  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
      1102     2     1003     1161  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1103     2     1003     1162  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1104     2     1003     1163  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1105     1     1004     1151  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
      1106     2     1004     1158  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1107     2     1004     1166  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1108     2     1004     1168  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1109     1     1005     1151  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
      1110     2     1005     1159  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1111     2     1005     1164  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1112     2     1005     1169  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1113     1     1006     1151  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
      1114     2     1006     1160  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1115     2     1006     1165  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1116     2     1006     1167  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1117     3     1007     1091  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1118     3     1008     1092  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1119     3     1009     1093  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1120     3     1010     1094  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1121     3     1011     1095  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1122     3     1012     1096  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1123     4     1013     1109  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1124     4     1014     1110  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1125     4     1015     1111  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1126     4     1016     1112  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1127     4     1017     1113  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1128     4     1018     1114  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1129     4     1019     1109  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1130     4     1020     1110  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1131     4     1021     1111  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1132     4     1022     1112  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1133     4     1023     1113  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1134     4     1024     1114  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1135     4     1025     1115  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1136     4     1026     1116  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1137     4     1027     1117  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1138     4     1028     1118  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1139     4     1029     1119  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1140     4     1030     1120  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1141     4     1031     1115  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1142     4     1032     1116  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1143     4     1033     1117  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1144     4     1034     1118  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1145     4     1035     1119  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1146     4     1036     1120  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1147     5     1037     1127  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1148     5     1038     1128  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1149     5     1039     1129  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1150     5     1040     1130  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1151     5     1041     1131  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1152     5     1042     1132  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1153     5     1043     1127  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1154     5     1044     1128  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1155     5     1045     1129  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1156     5     1046     1130  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1157     5     1047     1131  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1158     5     1048     1132  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1159     6     1049     1133  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1160     6     1050     1134  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1161     6     1051     1135  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1162     6     1052     1136  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1163     6     1053     1137  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1164     6     1054     1138  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1165     6     1055     1133  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1166     6     1056     1134  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1167     6     1057     1135  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1168     6     1058     1136  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1169     6     1059     1137  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1170     6     1060     1138  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1171     4     1063     1314  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1172     4     1064     1315  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1173     4     1067     1145  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1174     4     1068     1146  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1175     4     1069     1147  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1176     4     1070     1148  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1177     4     1071     1149  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1178     4     1072     1150  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1179     4     1073     1139  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1180     4     1074     1140  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1181     4     1075     1141  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1182     4     1076     1142  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1183     4     1077     1143  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1184     4     1078     1144  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1185     4     1081     1308  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1186     4     1082     1309  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1187     7     1085     1091  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1188     8     1085     1097  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1189     9     1085     1103  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1190     7     1086     1092  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1191     8     1086     1098  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1192     9     1086     1104  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1193     7     1087     1093  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1194     8     1087     1099  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1195     9     1087     1105  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1196     7     1088     1094  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1197     8     1088     1100  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1198     9     1088     1106  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1199     7     1089     1095  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1200     8     1089     1101  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1201     9     1089     1107  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1202     7     1090     1096  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
      1203     8     1090     1102  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1204     9     1090     1108  # ('mm3->(c3_c1o2@co2,c3_c3@ph)|Zn4O_benz',)
      1205     8     1091     1265  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1206     8     1092     1264  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1207    10     1097     1152  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1208     8     1097     1259  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1209    10     1098     1153  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1210     8     1098     1258  # ('mm3->(c3_c2h1@ph,c3_c2o1@ph)|ph-O-butyl',)
      1211    10     1099     1154  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1212    10     1100     1155  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1213    10     1101     1156  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1214    10     1102     1157  # ('mm3->(c3_c2o1@ph,o2_c2@eth)|ph-O-butyl',)
      1215    11     1103     1158  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1216    11     1103     1161  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1217    11     1104     1164  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1218    11     1104     1167  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1219    11     1105     1159  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1220    11     1105     1162  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1221    11     1106     1165  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1222    11     1106     1168  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1223    11     1107     1160  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1224    11     1107     1163  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1225    11     1108     1166  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1226    11     1108     1169  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2)|Zn4O_benz',)
      1227    12     1109     1127  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1228    13     1109     1145  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1229    12     1110     1128  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1230    13     1110     1146  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1231    12     1111     1129  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1232    13     1111     1147  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1233    12     1112     1130  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1234    13     1112     1148  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1235    12     1113     1131  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1236    13     1113     1149  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1237    12     1114     1132  # ('mm3->(c4_c1h2o1@me,c4_c2h2@me)|ph-O-butyl',)
      1238    13     1114     1150  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1239    14     1115     1133  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1240    13     1115     1139  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1241    14     1116     1134  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1242    13     1116     1140  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1243    14     1117     1135  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1244    13     1117     1141  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1245    14     1118     1136  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1246    13     1118     1142  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1247    14     1119     1137  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1248    13     1119     1143  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1249    14     1120     1138  # ('mm3->(c4_c1h3@me,c4_c2h2@me)|butane',)
      1250    13     1120     1144  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1251     6     1121     1133  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1252     6     1122     1134  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1253     6     1123     1135  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1254     6     1124     1136  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1255     6     1125     1137  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1256     6     1126     1138  # ('mm3->(c4_c1h3@me,h1_c1@me)|butane',)
      1257    15     1127     1152  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1258    15     1128     1153  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1259    15     1129     1154  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1260    15     1130     1155  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1261    15     1131     1156  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1262    15     1132     1157  # ('mm3->(c4_c1h2o1@me,o2_c2@eth)|ph-O-butyl',)
      1263     4     1141     1248  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1264    13     1141     1314  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1265     4     1142     1249  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1266    13     1142     1315  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1267     4     1147     1230  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1268    13     1147     1308  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1269     4     1148     1231  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1270    13     1148     1309  # ('mm3->(c4_c2h2@me,c4_c2h2@me)|butane',)
      1271     1     1170     1318  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
      1272     2     1170     1328  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1273     2     1170     1329  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1274     2     1170     1330  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1275     1     1171     1318  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
      1276     2     1171     1325  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1277     2     1171     1333  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1278     2     1171     1335  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1279     1     1172     1318  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
      1280     2     1172     1326  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1281     2     1172     1331  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1282     2     1172     1336  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1283     1     1173     1318  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
      1284     2     1173     1327  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1285     2     1173     1332  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1286     2     1173     1334  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
      1287     3     1174     1258  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1288     3     1175     1259  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1289     3     1176     1260  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1290     3     1177     1261  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1291     3     1178     1262  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1292     3     1179     1263  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
      1293     4     1180     1276  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1294     4     1181     1277  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1295     4     1182     1278  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1296     4     1183     1279  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1297     4     1184     1280  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1298     4     1185     1281  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1299     4     1186     1276  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1300     4     1187     1277  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1301     4     1188     1278  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1302     4     1189     1279  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1303     4     1190     1280  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1304     4     1191     1281  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1305     4     1192     1282  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1306     4     1193     1283  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1307     4     1194     1284  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1308     4     1195     1285  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1309     4     1196     1286  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1310     4     1197     1287  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1311     4     1198     1282  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1312     4     1199     1283  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1313     4     1200     1284  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1314     4     1201     1285  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1315     4     1202     1286  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1316     4     1203     1287  # ('mm3->(c4_c2h2@me,h1_c1@me)|butane',)
      1317     5     1204     1294  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1318     5     1205     1295  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1319     5     1206     1296  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1320     5     1207     1297  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1321     5     1208     1298  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1322     5     1209     1299  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1323     5     1210     1294  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1324     5     1211     1295  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1325     5     1212     1296  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1326     5     1213     1297  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1327     5     1214     1298  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
      1328     5     1215     1299  # ('mm3->(c4_c1h2o1@me,h1_c1@me)|ph-O-butyl',)
