       565     1    13   -0.72000    25.257976     1.030154    10.669697 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       566     1     1    1.42000    11.953824    24.611273    12.786052 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       567     1     1    1.42000    11.936781     1.006503    15.017925 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       568     1     1    1.42000    14.265821    24.690296    14.948070 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       569     1     1    1.42000    14.099175     1.072056    12.709165 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       570     1     2    0.12000     7.739039    25.925091    16.003245 # buck6d->(h1_c1@ph)|benzene
       571     1     2    0.12000    18.196871     0.464458    11.720123 # buck6d->(h1_c1@ph)|benzene
       572     1     2    0.12000    15.382678    20.577940    13.928907 # buck6d->(h1_c1@ph)|benzene
       573     1     2    0.12000    10.955678     5.202628    14.191760 # buck6d->(h1_c1@ph)|benzene
       574     1     2    0.12000    13.275680     2.136566     8.623913 # buck6d->(h1_c1@ph)|benzene
       575     1     2    0.12000    13.644403    23.698715    19.077412 # buck6d->(h1_c1@ph)|benzene
       576     1     3    0.06000     9.728245     1.039153     9.771794 # buck6d->(h1_c1@me)|propane
       577     1     3    0.06000    16.672820    24.941826    18.024374 # buck6d->(h1_c1@me)|propane
       578     1     3    0.06000     8.921642    21.648531    15.357193 # buck6d->(h1_c1@me)|propane
       579     1     3    0.06000    17.289748     3.397731    12.661235 # buck6d->(h1_c1@me)|propane
       580     1     3    0.06000    13.483747    21.767407    10.421954 # buck6d->(h1_c1@me)|propane
       581     1     3    0.06000    11.852919     4.058906    17.345329 # buck6d->(h1_c1@me)|propane
       582     1     3    0.06000     9.409419    25.228659     9.309327 # buck6d->(h1_c1@me)|propane
       583     1     3    0.06000    17.093078     0.703501    18.581831 # buck6d->(h1_c1@me)|propane
       584     1     3    0.06000     8.491050    21.902227    13.670859 # buck6d->(h1_c1@me)|propane
       585     1     3    0.06000    17.806868     3.816440    14.289027 # buck6d->(h1_c1@me)|propane
       586     1     3    0.06000    11.915536    21.217394     9.863420 # buck6d->(h1_c1@me)|propane
       587     1     3    0.06000    13.502359     4.549848    17.697250 # buck6d->(h1_c1@me)|propane
       588     1     3    0.06000     7.294124     1.362966    10.352674 # buck6d->(h1_c1@me)|propane
       589     1     3    0.06000    19.040490    24.591087    17.218214 # buck6d->(h1_c1@me)|propane
       590     1     3    0.06000     9.606398    19.255321    14.782629 # buck6d->(h1_c1@me)|propane
       591     1     3    0.06000    16.449917     5.722622    12.285798 # buck6d->(h1_c1@me)|propane
       592     1     3    0.06000    14.082756    22.483056     8.076794 # buck6d->(h1_c1@me)|propane
       593     1     3    0.06000    11.514205     3.320930    19.706568 # buck6d->(h1_c1@me)|propane
       594     1     3    0.06000     6.957539    25.541538     9.827660 # buck6d->(h1_c1@me)|propane
       595     1     3    0.06000    19.469339     0.369380    17.799391 # buck6d->(h1_c1@me)|propane
       596     1     3    0.06000     9.362434    19.668645    13.055154 # buck6d->(h1_c1@me)|propane
       597     1     3    0.06000    17.061152     6.206497    13.896416 # buck6d->(h1_c1@me)|propane
       598     1     3    0.06000    12.503187    21.882732     7.503388 # buck6d->(h1_c1@me)|propane
       599     1     3    0.06000    13.131807     3.943391    20.149521 # buck6d->(h1_c1@me)|propane
       600     1     3    0.06000     9.209036     0.938811    19.953312 # buck6d->(h1_c1@me)|propane
       601     1     3    0.06000    16.660899    25.133743     7.341258 # buck6d->(h1_c1@me)|propane
       602     1     3    0.06000    20.835090    22.818954    13.103719 # buck6d->(h1_c1@me)|propane
       603     1     3    0.06000     6.802367     3.601953    12.905606 # buck6d->(h1_c1@me)|propane
       604     1     3    0.06000    14.204288     6.195304     9.722535 # buck6d->(h1_c1@me)|propane
       605     1     3    0.06000    13.045584    19.311740    17.208643 # buck6d->(h1_c1@me)|propane
       606     1     3    0.06000     7.958243     0.154300     7.422497 # buck6d->(h1_c1@me)|propane
       607     1     3    0.06000    18.677474    25.597565    20.259849 # buck6d->(h1_c1@me)|propane
       608     1     3    0.06000     7.270249    19.700607    15.437605 # buck6d->(h1_c1@me)|propane
       609     1     3    0.06000    19.496208     5.420597    13.374652 # buck6d->(h1_c1@me)|propane
       610     1     3    0.06000    12.988281    19.459837     8.454814 # buck6d->(h1_c1@me)|propane
       611     1     3    0.06000    12.683976     6.362945    19.201922 # buck6d->(h1_c1@me)|propane
       612     1     4    0.18000     7.996179    25.792336    13.855919 # buck6d->(c3_c2h1@ph)|benzene
       613     1     4    0.18000    18.111451     0.361840    13.869850 # buck6d->(c3_c2h1@ph)|benzene
       614     1     4    0.18000    13.223562    20.698366    13.936956 # buck6d->(c3_c2h1@ph)|benzene
       615     1     4    0.18000    13.104217     4.993106    14.055386 # buck6d->(c3_c2h1@ph)|benzene
       616     1     4    0.18000    12.846879     0.010127     8.785683 # buck6d->(c3_c2h1@ph)|benzene
       617     1     4    0.18000    13.365366    25.837385    18.923914 # buck6d->(c3_c2h1@ph)|benzene
       618     1     5   -0.12000     7.241928    25.897203    15.029714 # buck6d->(c3_c2h1@ph)|benzene
       619     1     5   -0.12000    18.776342     0.372996    12.643208 # buck6d->(c3_c2h1@ph)|benzene
       620     1     5   -0.12000    14.444941    20.021288    13.852523 # buck6d->(c3_c2h1@ph)|benzene
       621     1     5   -0.12000    11.906630     5.716914    14.031984 # buck6d->(c3_c2h1@ph)|benzene
       622     1     5   -0.12000    13.126686     1.195152     8.089830 # buck6d->(c3_c2h1@ph)|benzene
       623     1     5   -0.12000    13.467838    24.630040    19.622165 # buck6d->(c3_c2h1@ph)|benzene
       624     1     6   -0.05644     7.368235    25.795115    12.599484 # buck6d->(c3_c2o1@ph)|ph-O-prop
       625     1     6   -0.05644    18.834625     0.231259    15.064645 # buck6d->(c3_c2o1@ph)|ph-O-prop
       626     1     6   -0.05644    12.011656    19.994604    13.880339 # buck6d->(c3_c2o1@ph)|ph-O-prop
       627     1     6   -0.05644    14.328199     5.643887    13.831851 # buck6d->(c3_c2o1@ph)|ph-O-prop
       628     1     6   -0.05644    12.689307    24.653500     8.086384 # buck6d->(c3_c2o1@ph)|ph-O-prop
       629     1     6   -0.05644    13.128042     1.186804    19.606594 # buck6d->(c3_c2o1@ph)|ph-O-prop
       630     1     7    0.61000     9.482717    25.683301    13.965350 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       631     1     7    0.61000    16.630916     0.166955    13.825046 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       632     1     7    0.61000    13.238045    22.189338    13.859393 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       633     1     7    0.61000    13.019764     3.502662    13.970163 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       634     1     7    0.61000    12.879120     0.026424    10.282366 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       635     1     7    0.61000    13.253681    25.773305    17.436241 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       636     1     8   -0.12000     8.962680     0.385322     9.324945 # buck6d->(c4_c2h2@me)|propane
       637     1     8   -0.12000    17.499476    25.540177    18.442553 # buck6d->(c4_c2h2@me)|propane
       638     1     8   -0.12000     8.563406    21.130673    14.455579 # buck6d->(c4_c2h2@me)|propane
       639     1     8   -0.12000    17.692015     4.223289    13.271148 # buck6d->(c4_c2h2@me)|propane
       640     1     8   -0.12000    12.968839    21.323022     9.555507 # buck6d->(c4_c2h2@me)|propane
       641     1     8   -0.12000    12.492135     4.489087    18.134150 # buck6d->(c4_c2h2@me)|propane
       642     1     9    0.06541     7.732853     0.360228    10.228588 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       643     1     9    0.06541    18.642492    25.594095    17.432655 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       644     1     9    0.06541     9.587481    20.080240    14.051809 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       645     1     9    0.06541    16.677542     5.363467    13.302050 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       646     1     9    0.06541    13.041124    22.285823     8.375283 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       647     1     9    0.06541    12.525584     3.535338    19.325849 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       648     1     3    0.06000     7.967404     2.590040    20.598574 # buck6d->(h1_c1@me)|propane
       649     1     3    0.06000    18.078785    23.534839     6.999947 # buck6d->(h1_c1@me)|propane
       650     1     3    0.06000    19.304255    22.532534    14.597029 # buck6d->(h1_c1@me)|propane
       651     1     3    0.06000     6.354128     4.984072    11.302001 # buck6d->(h1_c1@me)|propane
       652     1     3    0.06000    15.809758     6.795787     8.401504 # buck6d->(h1_c1@me)|propane
       653     1     3    0.06000    11.380501    18.715993    18.458263 # buck6d->(h1_c1@me)|propane
       654     1    10   -0.18000     8.700124     0.827999     7.874557 # buck6d->(c4_c1h3@me)|propane
       655     1    10   -0.18000    17.892587    24.968805    19.815772 # buck6d->(c4_c1h3@me)|propane
       656     1    10   -0.18000     7.172132    20.551752    14.745235 # buck6d->(c4_c1h3@me)|propane
       657     1    10   -0.18000    19.080573     4.626557    12.736781 # buck6d->(c4_c1h3@me)|propane
       658     1    10   -0.18000    13.545309    19.922277     9.282147 # buck6d->(c4_c1h3@me)|propane
       659     1    10   -0.18000    12.012552     5.914563    18.456019 # buck6d->(c4_c1h3@me)|propane
       660     1    11   -1.78000    13.064888    25.770683    13.870540 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
       661     1    12   -0.12897     8.180924    25.729024    11.500274 # buck6d->(o2_c2@eth)|ph-O-prop
       662     1    12   -0.12897    18.112519     0.299078    16.225790 # buck6d->(o2_c2@eth)|ph-O-prop
       663     1    12   -0.12897    10.863158    20.728056    14.014870 # buck6d->(o2_c2@eth)|ph-O-prop
       664     1    12   -0.12897    15.467441     4.882272    13.899840 # buck6d->(o2_c2@eth)|ph-O-prop
       665     1    12   -0.12897    12.431015    23.513089     8.795620 # buck6d->(o2_c2@eth)|ph-O-prop
       666     1    12   -0.12897    13.115287     2.323976    18.845074 # buck6d->(o2_c2@eth)|ph-O-prop
       667     1    13   -0.72000    10.044769     0.482749    14.900568 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       668     1    13   -0.72000    14.170254    22.788528    14.479514 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       669     1    13   -0.72000    13.532510     0.964963    10.834430 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       670     1    13   -0.72000    10.069230    24.933081    13.128626 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       671     1    13   -0.72000    12.337803    22.742147    13.157670 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       672     1    13   -0.72000    12.249968    24.962236    10.893287 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       673     1    13   -0.72000    16.104437    25.293896    14.723747 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       674     1    13   -0.72000    13.878118     2.923500    13.237945 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       675     1    13   -0.72000    12.501682     0.772104    16.867015 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       676     1    13   -0.72000    16.018568     0.712151    12.853723 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       677     1    13   -0.72000    12.078004     2.931168    14.605791 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       678     1    13   -0.72000    13.898222    24.843674    16.859343 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       679     1     1    1.42000    25.090832    11.822585    12.211190 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       680     1     1    1.42000    25.058443    14.006572    14.494128 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       681     1     1    1.42000     1.474520    11.792330    14.449280 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       682     1     1    1.42000     1.461264    14.065465    12.249396 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       683     1     2    0.12000    20.921996    12.845799    15.608258 # buck6d->(h1_c1@ph)|benzene
       684     1     2    0.12000     5.611816    13.352410    11.335213 # buck6d->(h1_c1@ph)|benzene
       685     1     2    0.12000     2.479338     7.626579    13.457344 # buck6d->(h1_c1@ph)|benzene
       686     1     2    0.12000    24.200774    18.109410    14.511396 # buck6d->(h1_c1@ph)|benzene
       687     1     2    0.12000     0.920817    15.041899     8.120166 # buck6d->(h1_c1@ph)|benzene
       688     1     2    0.12000     0.753877    10.783189    18.589461 # buck6d->(h1_c1@ph)|benzene
       689     1     3    0.06000    22.788056    14.042485     9.387094 # buck6d->(h1_c1@me)|propane
       690     1     3    0.06000     3.910591    11.669281    17.709316 # buck6d->(h1_c1@me)|propane
       691     1     3    0.06000    22.043874     9.543414    14.567325 # buck6d->(h1_c1@me)|propane
       692     1     3    0.06000     3.945049    16.321058    12.044915 # buck6d->(h1_c1@me)|propane
       693     1     3    0.06000     1.224312     8.958525     9.959143 # buck6d->(h1_c1@me)|propane
       694     1     3    0.06000    24.726504    17.104789    17.013042 # buck6d->(h1_c1@me)|propane
       695     1     3    0.06000    22.519564    12.364912     8.955453 # buck6d->(h1_c1@me)|propane
       696     1     3    0.06000     4.374543    13.304561    18.156569 # buck6d->(h1_c1@me)|propane
       697     1     3    0.06000    21.532901     9.198261    12.924453 # buck6d->(h1_c1@me)|propane
       698     1     3    0.06000     3.681827    16.616416    13.754598 # buck6d->(h1_c1@me)|propane
       699     1     3    0.06000    25.446037     8.428159     9.591033 # buck6d->(h1_c1@me)|propane
       700     1     3    0.06000     0.512503    17.639436    17.356320 # buck6d->(h1_c1@me)|propane
       701     1     3    0.06000    20.339619    14.306932     9.945165 # buck6d->(h1_c1@me)|propane
       702     1     3    0.06000     6.220359    11.219634    16.834642 # buck6d->(h1_c1@me)|propane
       703     1     3    0.06000    22.710780     7.115160    14.865782 # buck6d->(h1_c1@me)|propane
       704     1     3    0.06000     4.121596    18.882894    11.704723 # buck6d->(h1_c1@me)|propane
       705     1     3    0.06000     1.626948     9.493359     7.531963 # buck6d->(h1_c1@me)|propane
       706     1     3    0.06000    24.483958    16.230779    19.347965 # buck6d->(h1_c1@me)|propane
       707     1     3    0.06000    20.049636    12.619061     9.431850 # buck6d->(h1_c1@me)|propane
       708     1     3    0.06000     6.739208    12.842955    17.375138 # buck6d->(h1_c1@me)|propane
       709     1     3    0.06000    22.176475     6.790770    13.192125 # buck6d->(h1_c1@me)|propane
       710     1     3    0.06000     3.632983    19.049801    13.406780 # buck6d->(h1_c1@me)|propane
       711     1     3    0.06000    -0.004103     8.889651     7.131459 # buck6d->(h1_c1@me)|propane
       712     1     3    0.06000     0.261681    16.849211    19.750145 # buck6d->(h1_c1@me)|propane
       713     1     3    0.06000    22.372012    13.696400    19.629765 # buck6d->(h1_c1@me)|propane
       714     1     3    0.06000     3.917841    12.208324     6.970078 # buck6d->(h1_c1@me)|propane
       715     1     3    0.06000     6.500502     9.045596    14.536485 # buck6d->(h1_c1@me)|propane
       716     1     3    0.06000    19.717436    18.594051    13.490127 # buck6d->(h1_c1@me)|propane
       717     1     3    0.06000     1.367403    19.262232     9.663285 # buck6d->(h1_c1@me)|propane
       718     1     3    0.06000    25.400953     6.571280    17.217475 # buck6d->(h1_c1@me)|propane
       719     1     3    0.06000    21.066785    13.072364     7.036769 # buck6d->(h1_c1@me)|propane
       720     1     3    0.06000     6.003411    12.407929    19.840228 # buck6d->(h1_c1@me)|propane
       721     1     3    0.06000    19.774084     7.622987    13.800290 # buck6d->(h1_c1@me)|propane
       722     1     3    0.06000     5.961237    17.677416    13.925189 # buck6d->(h1_c1@me)|propane
       723     1     3    0.06000     0.475191     6.517847     8.250599 # buck6d->(h1_c1@me)|propane
       724     1     3    0.06000    25.512062    19.297692    19.020837 # buck6d->(h1_c1@me)|propane
       725     1     4    0.18000    21.129081    12.819901    13.450459 # buck6d->(c3_c2h1@ph)|benzene
       726     1     4    0.18000     5.430688    13.076100    13.474366 # buck6d->(c3_c2h1@ph)|benzene
       727     1     4    0.18000     0.329115     7.876670    13.376430 # buck6d->(c3_c2h1@ph)|benzene
       728     1     4    0.18000     0.221399    18.010878    13.404205 # buck6d->(c3_c2h1@ph)|benzene
       729     1     4    0.18000     0.461179    12.927644     8.269252 # buck6d->(c3_c2h1@ph)|benzene
       730     1     4    0.18000     0.491932    12.930752    18.421804 # buck6d->(c3_c2h1@ph)|benzene
       731     1     5   -0.12000    20.402463    12.822710    14.646895 # buck6d->(c3_c2h1@ph)|benzene
       732     1     5   -0.12000     6.141775    13.153829    12.270463 # buck6d->(c3_c2h1@ph)|benzene
       733     1     5   -0.12000     1.507077     7.126335    13.460995 # buck6d->(c3_c2h1@ph)|benzene
       734     1     5   -0.12000    25.020378    18.666169    14.053326 # buck6d->(c3_c2h1@ph)|benzene
       735     1     5   -0.12000     0.758926    14.106714     7.578026 # buck6d->(c3_c2h1@ph)|benzene
       736     1     5   -0.12000     0.588081    11.720948    19.123306 # buck6d->(c3_c2h1@ph)|benzene
       737     1     6   -0.05644    20.472734    12.833094    12.209716 # buck6d->(c3_c2o1@ph)|ph-O-prop
       738     1     6   -0.05644     6.101991    12.811998    14.679231 # buck6d->(c3_c2o1@ph)|ph-O-prop
       739     1     6   -0.05644    24.923774     7.253347    13.419988 # buck6d->(c3_c2o1@ph)|ph-O-prop
       740     1     6   -0.05644     1.247425    18.774747    12.823797 # buck6d->(c3_c2o1@ph)|ph-O-prop
       741     1     6   -0.05644     0.312490    11.716888     7.575850 # buck6d->(c3_c2o1@ph)|ph-O-prop
       742     1     6   -0.05644     0.243775    14.132181    19.107685 # buck6d->(c3_c2o1@ph)|ph-O-prop
       743     1     7    0.61000    22.621301    12.785822    13.506880 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       744     1     7    0.61000     3.936306    13.034133    13.407957 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       745     1     7    0.61000     0.437588     9.358248    13.255307 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       746     1     7    0.61000     0.224880    16.509586    13.374377 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       747     1     7    0.61000     0.358380    12.985057     9.758595 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       748     1     7    0.61000     0.431557    12.877438    16.927620 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       749     1     8   -0.12000    22.044443    13.360344     8.944037 # buck6d->(c4_c2h2@me)|propane
       750     1     8   -0.12000     4.757913    12.274646    18.071918 # buck6d->(c4_c2h2@me)|propane
       751     1     8   -0.12000    21.608909     8.756140    13.931870 # buck6d->(c4_c2h2@me)|propane
       752     1     8   -0.12000     4.183360    17.022373    12.860943 # buck6d->(c4_c2h2@me)|propane
       753     1     8   -0.12000     0.617859     8.466770     9.182100 # buck6d->(c4_c2h2@me)|propane
       754     1     8   -0.12000    25.370054    17.505398    17.812977 # buck6d->(c4_c2h2@me)|propane
       755     1     9    0.06541    20.803795    13.314415     9.831194 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       756     1     9    0.06541     5.877784    12.247141    17.035561 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       757     1     9    0.06541    22.561100     7.566607    13.872180 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       758     1     9    0.06541     3.590722    18.385793    12.530694 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       759     1     9    0.06541     0.610634     9.337451     7.927081 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       760     1     9    0.06541    25.474670    16.476281    18.933968 # buck6d->(c4_c1h2o1@me)|ph-O-prop
       761     1     3    0.06000    21.038069    15.241189    20.346584 # buck6d->(h1_c1@me)|propane
       762     1     3    0.06000     5.309539    10.604729     6.552788 # buck6d->(h1_c1@me)|propane
       763     1     3    0.06000     7.076813     7.675334    16.111344 # buck6d->(h1_c1@me)|propane
       764     1     3    0.06000    20.233541    17.179736    11.925748 # buck6d->(h1_c1@me)|propane
       765     1     3    0.06000     2.997109    19.959071     8.421917 # buck6d->(h1_c1@me)|propane
       766     1     3    0.06000    23.858741     6.133996    18.667816 # buck6d->(h1_c1@me)|propane
       767     1    10   -0.18000    21.797076    13.762470     7.481243 # buck6d->(c4_c1h3@me)|propane
       768     1    10   -0.18000     5.174265    11.786009    19.471081 # buck6d->(c4_c1h3@me)|propane
       769     1    10   -0.18000    20.193424     8.418603    14.432710 # buck6d->(c4_c1h3@me)|propane
       770     1    10   -0.18000     5.702685    17.012947    13.086140 # buck6d->(c4_c1h3@me)|propane
       771     1    10   -0.18000     1.119729     7.024515     8.982252 # buck6d->(c4_c1h3@me)|propane
       772     1    10   -0.18000    24.840393    18.881919    18.255264 # buck6d->(c4_c1h3@me)|propane
       773     1    11   -1.78000     0.348515    12.927569    13.353127 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
       774     1    12   -0.12897    21.273636    12.854305    11.101597 # buck6d->(o2_c2@eth)|ph-O-prop
       775     1    12   -0.12897     5.350730    12.802381    15.825175 # buck6d->(o2_c2@eth)|ph-O-prop
       776     1    12   -0.12897    23.815619     8.056700    13.383336 # buck6d->(o2_c2@eth)|ph-O-prop
       777     1    12   -0.12897     2.237925    18.163530    12.113915 # buck6d->(o2_c2@eth)|ph-O-prop
       778     1    12   -0.12897     0.044266    10.596120     8.312543 # buck6d->(o2_c2@eth)|ph-O-prop
       779     1    12   -0.12897     0.199174    15.289267    18.374549 # buck6d->(o2_c2@eth)|ph-O-prop
       780     1    13   -0.72000    23.182913    13.423825    14.450222 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       781     1    13   -0.72000     1.386401     9.918130    13.886210 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       782     1    13   -0.72000     1.064871    13.861907    10.344357 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       783     1    13   -0.72000    23.214292    12.109353    12.613546 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       784     1    13   -0.72000    25.442685     9.939450    12.513096 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       785     1    13   -0.72000    25.416799    12.175048    10.325842 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       786     1    13   -0.72000     3.336287    12.325886    14.272964 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       787     1    13   -0.72000     1.127668    15.933981    12.693134 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       788     1    13   -0.72000    25.623552    13.788784    16.340750 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       789     1    13   -0.72000     3.379479    13.690337    12.472546 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       790     1    13   -0.72000    25.168449    15.916703    14.038291 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       791     1    13   -0.72000     1.023523    11.906868    16.358488 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       792     1     1    1.42000    14.433613    13.950546    14.555570 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       793     1     1    1.42000    14.357871    11.683501    12.345320 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       794     1     1    1.42000    12.143584    13.977043    12.403164 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       795     1     1    1.42000    12.171470    11.738215    14.644637 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       796     1     2    0.12000     8.018100    12.406029    15.605480 # buck6d->(h1_c1@ph)|benzene
       797     1     2    0.12000    18.559360    12.806587    11.197607 # buck6d->(h1_c1@ph)|benzene
       798     1     2    0.12000    15.296577     7.537115    13.436895 # buck6d->(h1_c1@ph)|benzene
       799     1     2    0.12000    11.087638    18.047937    13.656647 # buck6d->(h1_c1@ph)|benzene
       800     1     2    0.12000    12.741446    14.910509     8.269517 # buck6d->(h1_c1@ph)|benzene
       801     1     2    0.12000    13.037207    10.638033    18.722145 # buck6d->(h1_c1@ph)|benzene
       802     1     3    0.06000     9.694072    14.120081     9.226463 # buck6d->(h1_c1@me)|propane
       803     1     3    0.06000    16.758184    11.739699    17.522195 # buck6d->(h1_c1@me)|propane
       804     1     3    0.06000     8.954768     9.357589    14.792313 # buck6d->(h1_c1@me)|propane
       805     1     3    0.06000    17.518743    17.013038    12.059947 # buck6d->(h1_c1@me)|propane
       806     1     3    0.06000    14.374242     8.656130     9.999599 # buck6d->(h1_c1@me)|propane
       807     1     3    0.06000    12.862464    16.828439    16.948417 # buck6d->(h1_c1@me)|propane
       808     1     3    0.06000     9.319327    12.454160     8.811792 # buck6d->(h1_c1@me)|propane
       809     1     3    0.06000    17.082033    13.396081    17.996016 # buck6d->(h1_c1@me)|propane
       810     1     3    0.06000     8.505733     8.918879    13.151184 # buck6d->(h1_c1@me)|propane
       811     1     3    0.06000    18.035123    16.790869    13.726241 # buck6d->(h1_c1@me)|propane
       812     1     3    0.06000    12.763559     8.141720     9.525776 # buck6d->(h1_c1@me)|propane
       813     1     3    0.06000    14.463620    17.370931    17.418591 # buck6d->(h1_c1@me)|propane
       814     1     3    0.06000     7.369671    14.479547    10.073278 # buck6d->(h1_c1@me)|propane
       815     1     3    0.06000    19.253692    11.471527    16.945631 # buck6d->(h1_c1@me)|propane
       816     1     3    0.06000     9.746443     7.031387    15.246833 # buck6d->(h1_c1@me)|propane
       817     1     3    0.06000    16.789593    19.392209    12.645397 # buck6d->(h1_c1@me)|propane
       818     1     3    0.06000    14.850744     9.420253     7.652738 # buck6d->(h1_c1@me)|propane
       819     1     3    0.06000    12.388588    16.115659    19.318522 # buck6d->(h1_c1@me)|propane
       820     1     3    0.06000     6.915345    12.829250     9.556444 # buck6d->(h1_c1@me)|propane
       821     1     3    0.06000    19.457864    13.204888    17.327217 # buck6d->(h1_c1@me)|propane
       822     1     3    0.06000     9.190907     6.515499    13.627473 # buck6d->(h1_c1@me)|propane
       823     1     3    0.06000    17.132214    19.005820    14.360571 # buck6d->(h1_c1@me)|propane
       824     1     3    0.06000    13.245065     8.833016     7.133441 # buck6d->(h1_c1@me)|propane
       825     1     3    0.06000    13.994633    16.715889    19.812494 # buck6d->(h1_c1@me)|propane
       826     1     3    0.06000     9.909849    13.443067    19.847354 # buck6d->(h1_c1@me)|propane
       827     1     3    0.06000    19.711476    11.483493     6.563382 # buck6d->(h1_c1@me)|propane
       828     1     3    0.06000    19.552679     9.301252    14.278699 # buck6d->(h1_c1@me)|propane
       829     1     3    0.06000     6.003050    16.000108    13.396968 # buck6d->(h1_c1@me)|propane
       830     1     3    0.06000    13.353720    19.294297    10.166483 # buck6d->(h1_c1@me)|propane
       831     1     3    0.06000    12.118312     6.530051    17.548529 # buck6d->(h1_c1@me)|propane
       832     1     3    0.06000     7.719371    13.194195     7.059807 # buck6d->(h1_c1@me)|propane
       833     1     3    0.06000    18.628197    12.561893    19.816530 # buck6d->(h1_c1@me)|propane
       834     1     3    0.06000     6.730753     7.394030    13.985583 # buck6d->(h1_c1@me)|propane
       835     1     3    0.06000    19.100438    19.018889    11.894689 # buck6d->(h1_c1@me)|propane
       836     1     3    0.06000    13.707284     6.378771     8.049589 # buck6d->(h1_c1@me)|propane
       837     1     3    0.06000    13.461255    19.118307    18.906485 # buck6d->(h1_c1@me)|propane
       838     1     4    0.18000     8.200160    12.687081    13.468337 # buck6d->(c3_c2h1@ph)|benzene
       839     1     4    0.18000    18.346881    12.801172    13.357839 # buck6d->(c3_c2h1@ph)|benzene
       840     1     4    0.18000    13.146234     7.743246    13.526341 # buck6d->(c3_c2h1@ph)|benzene
       841     1     4    0.18000    13.246565    17.930016    13.597230 # buck6d->(c3_c2h1@ph)|benzene
       842     1     4    0.18000    13.012432    12.769119     8.418211 # buck6d->(c3_c2h1@ph)|benzene
       843     1     4    0.18000    13.528613    12.748083    18.551818 # buck6d->(c3_c2h1@ph)|benzene
       844     1     5   -0.12000     7.487798    12.602638    14.670196 # buck6d->(c3_c2h1@ph)|benzene
